"","x01","y01","x02","y02","x03","y03","x04","y04","x05","y05","x06","y06","x07","y07","x08","y08","x09","y09","x10","y10","x11","y11","x12","y12","x13","y13","x14","y14","x15","y15","x16","y16","x17","y17","x18","y18","x19","y19","x20","y20","C_size","Species","Sex"
"ORTCAN008",0.352648201652137,0.0468625306713262,0.00295355727312925,0.0503345169832876,-0.277264031418175,0.0674848514521228,-0.326930412095487,0.0611544779987861,-0.374467919696197,-0.00679007851780977,-0.321283401991475,-0.0286282438600672,-0.224024619113869,-0.0617990869547325,-0.129940203456561,-0.0770894151585781,-0.00753200534806876,-0.0939805542374779,0.237662520786798,-0.0634867224114999,0.361318653249819,0.0188810983118458,0.204958729302022,0.0058268634558231,0.22871956147337,0.00252707105680017,0.229520787439016,-0.0509096102685752,0.00974591023633548,0.0320552039338509,-0.000346379519048264,0.0265671888914336,-0.0176691869060072,0.0218611825407414,-0.0254982124383025,0.0102852057234819,0.00475105752961118,0.0128627078899078,0.0726773930409543,0.0259808124993326,616.051783537715,"cancellatum","Male"
"ORTCAN009",0.360630343122625,0.0476167099713216,-0.00536673971803494,0.0548039436166379,-0.267894335685531,0.0718347513504432,-0.321696483416168,0.0647571998418508,-0.369109933448823,-0.00287338908186063,-0.310367784870948,-0.0294116156808006,-0.21940576218422,-0.0645144340822671,-0.129687864746841,-0.0811013253868283,-0.000212089242178408,-0.104404153085374,0.242605926328755,-0.0679156552760914,0.373819680632098,0.0226124620242983,0.197160372739287,0.00611555545681362,0.222528644524233,0.00245476730729946,0.2355703683601,-0.054580295820069,-0.000693971254751702,0.0338306019399212,-0.00814867201397646,0.0277663607556445,-0.0282427496823428,0.0214272243748309,-0.0389371029824785,0.00939326046090621,0.000552175038147937,0.0153119501245784,0.0668959785010486,0.0268760811887434,530.899142964085,"cancellatum","Male"
"ORTCAN010",0.367685957071192,0.0493116980300409,0.00136358799194394,0.0550886077748863,-0.27264444331505,0.069899065427758,-0.324261732557294,0.0558520987744289,-0.368772123367417,0.00259757914872111,-0.303579153720676,-0.0332923509823412,-0.236542219996003,-0.056178040172954,-0.124291466927916,-0.0810408958214338,-0.0112668649579699,-0.102124361099293,0.234481329302365,-0.0656240820815194,0.376602978530583,0.0231258340899089,0.195779642867977,0.0043040161903804,0.220897190891185,0.00398759330090232,0.226166900433029,-0.0482195080080885,0.00559057863909696,0.0329934781512014,-0.00137428468899825,0.0257332780757472,-0.0263430720199395,0.0189365005585737,-0.0336123858520948,0.00623142238815061,0.00225362848680953,0.0124166223648886,0.0718659531891766,0.0260014438900423,580.035645456381,"cancellatum","Female"
"ORTCAN011",0.370893924449939,0.0451834159928239,-0.000753266276473194,0.0694040119259447,-0.266257222037661,0.0824320291617175,-0.320731683757873,0.0681511950880953,-0.369472253717244,-0.0139829324284891,-0.299516306356927,-0.0492767958854086,-0.237294318882457,-0.0701677430068725,-0.116805719891658,-0.0943384158795856,-0.00186722968577195,-0.103625971578646,0.226439065289611,-0.0626345994827801,0.383988532261572,0.00659931772009936,0.200937079006298,0.000889288991171371,0.21654971125212,-0.00719303448909531,0.210141715345471,-0.0408828583896835,0.00285144007000172,0.0425520204118212,-0.00888060672306133,0.0330605422649562,-0.0325708679343376,0.0255472335555792,-0.037233489440147,0.015306639399079,0.00500090097081341,0.0222898083164461,0.0745805960577871,0.0306868483128294,444.897066746905,"cancellatum","Male"
"ORTCAN012",0.354795907594672,0.051109241556413,0.000996784068347982,0.0580222809990187,-0.26198885676751,0.0769490652865541,-0.31674597091237,0.0690109886333768,-0.37077898773854,-0.00666271569232454,-0.316515558430854,-0.0405173925818845,-0.246045092096825,-0.0638483226353434,-0.128459950295611,-0.0887922552529113,-0.00649166163218515,-0.106289375143397,0.234050661976764,-0.0651563708659019,0.368400448258492,0.0230840571647578,0.198222257282217,0.00556677030741782,0.222843132558972,0.003136085655907,0.22562780015504,-0.0521957757915607,0.00715087172428027,0.0343728475483015,-0.00217896673434412,0.0246228654268609,-0.0223957996791203,0.0188567732100894,-0.0321136848082741,0.012537886290166,0.00909269618456927,0.0172013191510245,0.0825339692922787,0.0289920267334365,579.015327949097,"cancellatum","Female"
"ORTCOE001",0.365669913377379,0.0495318095580703,-0.00138237238111501,0.0679963702564925,-0.230009302187415,0.0892659460979277,-0.322826896788875,0.0754838129048651,-0.362433478581672,-0.015740896319371,-0.314202740531938,-0.0471090510413188,-0.234584130876255,-0.0831480696453098,-0.150118494112395,-0.100103405969932,-0.0165133490799549,-0.116396291770878,0.229033633020498,-0.0708672234815686,0.376520461975336,0.0192813282444747,0.194059981406726,0.0103187089423482,0.219619359139599,0.00741574316065027,0.217867804297207,-0.051300999586081,0.00477284959340512,0.0416333871224819,-0.00137456700849074,0.0327352835608753,-0.0288664840204667,0.0244784196828,-0.0409882423525006,0.0120212381912693,0.0131791208410765,0.0194765118340547,0.0825769342698519,0.035027378258148,592.957334046894,"coerulescens","Female"
"ORTCOE002",0.368347258137021,0.051659323393805,-0.00224508196616823,0.0635034890928156,-0.252235601687472,0.0806826249243147,-0.326743093838372,0.0665696344055081,-0.366790635063569,-0.00711444776960906,-0.314725183760878,-0.0404244852280676,-0.219369177164437,-0.0791946956616736,-0.14266025878799,-0.0905322051185427,-0.0104341376328968,-0.108352731043161,0.225286973622081,-0.0750395751708412,0.379460076717327,0.0223829263119854,0.189550933744246,0.00620195090879482,0.217801469106527,0.00507411244046093,0.216467691243784,-0.0552016360368377,0.00748892041780107,0.039889625722949,-0.00102867050838767,0.03382132437873,-0.0260696711527504,0.0217424826940416,-0.0341284209883549,0.0137870032975977,0.0129892241489243,0.0172469827756728,0.0790373854135665,0.0332982956820556,515.237566565172,"coerulescens","Male"
"ORTCOE003",0.359513049119168,0.0476479847731822,-0.00306571741777478,0.0647862600026159,-0.247294051702993,0.0853152998247971,-0.33284565602763,0.0669964552715878,-0.370714198481848,-0.0114123196696808,-0.313233363043038,-0.0446381506402812,-0.236271980374641,-0.0698040258331049,-0.128100808893153,-0.0877385691658093,0.00681793183082851,-0.106002070346565,0.229155917496059,-0.0690660138646356,0.376194925048691,0.0165368387073375,0.190411846361155,0.00613575435912414,0.219453777210122,0.00485525488965233,0.216898051292578,-0.0532314934315853,0.00768255080562237,0.0388239396420408,-0.00395335864249194,0.0302031934558263,-0.0322086145859191,0.0204046118374601,-0.0383071530740286,0.0121755406448058,0.0131690004963987,0.0163859462426645,0.0866978525828959,0.0316255633005678,569.693557976567,"coerulescens","Male"
"ORTCOE004",0.359414379402406,0.0507108581336872,0.00356461323791831,0.0669914482784948,-0.252571578476844,0.0830126743243657,-0.328233989085284,0.0680279211961793,-0.370929779775606,-0.00870973767701255,-0.326211832954888,-0.0401228705239815,-0.203632414847927,-0.0849246169579887,-0.133523196542748,-0.0895672062710198,-0.0169789025152306,-0.105217313857197,0.232691927657087,-0.0704433088775663,0.371905602438401,0.0178501773158177,0.192244796879623,0.00559609905321136,0.219850676093257,0.00398794060033756,0.222292624282294,-0.0587537291050551,0.0116314459663578,0.0438059084665573,0.000403071303999902,0.0317198769969005,-0.0321300727120351,0.0247502896128064,-0.0399829870305899,0.0135735540752558,0.00788186384865247,0.0174350554322966,0.0823137528311565,0.030276979783912,572.138007826783,"coerulescens","Male"
"ORTCOE005",0.358018772561253,0.0495844754387241,0.00170501401282177,0.0686473328794485,-0.244966754907136,0.0864286956789958,-0.326586255004892,0.0754380802162773,-0.372515762345107,-0.0109110461096775,-0.314834336261018,-0.0419664883327106,-0.208981183885028,-0.0829504805329485,-0.142540695293648,-0.099337342130469,-0.0133463236754309,-0.112279098364802,0.234099369556799,-0.0675974318147907,0.37081218040278,0.0154640142507359,0.194504160957016,0.00678366015765652,0.224443087796189,0.0032979529022604,0.227544545331329,-0.0526506165589967,0.00569259331905075,0.0419831895746693,-0.00599127479035746,0.0334884198278925,-0.0297097015802551,0.0233319875598726,-0.0355368174950551,0.0135533561638371,0.00219118828614907,0.0175742558930584,0.0759981930145383,0.032117083300965,745.980830852911,"coerulescens","Female"
"ORTCOE006",0.362123751530101,0.0523186134768674,-0.000362351107397286,0.069372210645265,-0.259413478214881,0.0912219100632635,-0.33139387441815,0.0790943657724407,-0.369705074651129,-0.00860658741134354,-0.313904169072912,-0.0440038751711082,-0.208148870113487,-0.0850925021769836,-0.12147753757624,-0.0951009110065736,0.00559697686405942,-0.116506586691223,0.228319471439327,-0.0754720301344681,0.374476305757193,0.0165646569836141,0.187424346564869,0.00802761810864509,0.217471464478554,0.00442264557983244,0.218649774358781,-0.0610278572720657,0.00534937845011397,0.0428182578832844,-0.00187194834501633,0.0337326967316523,-0.0323809354276203,0.0244120908884818,-0.0429756344622156,0.0129964516004545,0.00535298988080358,0.0173142797079214,0.0768694140652464,0.0335145524220423,1005.81576344776,"coerulescens","Male"
"ORTCOE007",0.366484470573586,0.0504319952867993,0.00455347965602703,0.0643692512041924,-0.252164518001071,0.0829303444422364,-0.332343451405722,0.0732045445967998,-0.362177288384711,-0.0104592818451651,-0.313126968491782,-0.0393531225319911,-0.235207249809539,-0.0716783404146312,-0.131514428264746,-0.0950850233265981,0.00346447478781601,-0.111752840028016,0.231603241583592,-0.0697307244301936,0.374063755722738,0.0172218949287905,0.185340916122463,0.0105515151618972,0.219707397052157,0.00494666873933289,0.214762667170999,-0.051951756512335,0.00496066433411748,0.0371713135127325,-0.00572085371626588,0.0302507135697867,-0.0268354757144279,0.0210847688481556,-0.0369359565530557,0.00757521120079742,0.0075347481274829,0.0154779424875403,0.0835503752103429,0.0347949251098695,478.180196160401,"coerulescens","Female"
"ORTCOE008",0.357133748879895,0.0499028097248578,0.00221131340687281,0.0655028021614882,-0.244463576774862,0.0876158858847208,-0.324167349615467,0.0730260160936552,-0.369658269698992,-0.00339685244927691,-0.329032914762492,-0.0419113628540754,-0.21791562046892,-0.0870831622346394,-0.14067230765408,-0.10514356907906,0.00205048655287075,-0.113261662937017,0.22907319744576,-0.0713371746530937,0.367149675054973,0.0166665311889235,0.191904331153829,0.00990514298150054,0.220069402700344,0.00425574299227525,0.223325629372595,-0.0498698331727355,0.0086916963495733,0.0391796194080414,-0.00270173441954959,0.0324818076703948,-0.0241755465742269,0.0267370506539811,-0.0396803213891939,0.0144518776702737,0.0095808355225548,0.0169722648066859,0.0812773249185135,0.0353060661430997,407.808226989108,"coerulescens","Female"
"ORTCOE009",0.383574709831461,0.0365329729903376,0.00189683082933926,0.0692666401693849,-0.24352292229754,0.0831828975758223,-0.324330813132481,0.0731338750015493,-0.372539630016282,-0.00690579082136208,-0.316287464687173,-0.0473837126812997,-0.211377576792396,-0.084618620365429,-0.145039822804657,-0.101154234937791,-0.00675697055881575,-0.115221969558631,0.224911640497858,-0.0625497820875646,0.366616214864179,0.0121045774019268,0.194304507911932,0.0122457835131939,0.217950249280203,0.00684032508458927,0.214096664409743,-0.0399953396873064,0.00838557249394978,0.0417637363078107,-0.00489779246931742,0.0315674956544715,-0.0299305701758155,0.0229170103907615,-0.0408980255087513,0.0128719337929662,0.00977313216266844,0.020901845386597,0.0740720661618916,0.0345003568699729,431.049185128565,"coerulescens","Female"
"ORTCOE010",0.3591952744993,0.0519361133774779,-0.00883165693128424,0.0670813884808537,-0.249180194258511,0.088344557255443,-0.331615055088759,0.0725965182857114,-0.363713322395151,-0.00344961470966324,-0.296973496482785,-0.0418743278540313,-0.207734507655104,-0.0760062532985872,-0.139430431027859,-0.0912988393607435,-0.00110700077225141,-0.11695673001949,0.246890317971756,-0.075526332105014,0.374870976257035,0.0224811061675973,0.194581891217324,0.00221676990778438,0.225210640026018,0.00212501346214112,0.233301435330204,-0.0593856143782147,-0.0046583376147241,0.0404614940927082,-0.0131789282434347,0.0324358160313458,-0.0406984597481632,0.0258071186255934,-0.0494652974050864,0.0095153571871913,0.00208562789541679,0.0170772388491643,0.0704505244260592,0.032419220002731,540.95249329308,"coerulescens","Female"
"ORTCOE011",0.359250823091652,0.0475416271476334,0.0035000545468275,0.0679725832402993,-0.238762205507179,0.0904797144574673,-0.322546283286878,0.0758856004863653,-0.372236267278278,-0.00717050550940827,-0.321425306937865,-0.0485049168525276,-0.211410409142411,-0.0917699874664434,-0.147156804777504,-0.0996571116110775,-0.0179424169052055,-0.118777930696518,0.228483767140956,-0.0690677241401186,0.372327851718222,0.0150310354714541,0.195740836815865,0.00863218524402468,0.220543603426573,0.00918570130398554,0.221581273517376,-0.0475609133996526,0.00614832341055395,0.0418876665661146,-0.000677841937004767,0.0331405355782996,-0.0264425049724926,0.0216730318737313,-0.0370352044376299,0.0138053992736026,0.00718638378483583,0.0225415956590273,0.0808723277295859,0.034732413373743,577.867761689472,"coerulescens","Female"
"ORTCOE012",0.353562104345573,0.0601892161927451,0.0071471950541838,0.064456123373231,-0.23415921995619,0.0895288531454668,-0.32576174119992,0.0769005829902388,-0.378416328322437,-0.00391905838149409,-0.323056207848794,-0.0480888232454168,-0.228473055698275,-0.0875633994287158,-0.14645688804167,-0.103343117205187,-0.021726550503726,-0.122614074195989,0.229170534918597,-0.0683793177492081,0.363244349286577,0.0206774469526286,0.191662175441878,0.00773121253528432,0.216550754833088,0.00627436784510989,0.220087536201994,-0.0528618965812555,0.0156427436929041,0.0389881226086407,0.0062773802491265,0.0325399037486351,-0.0191892692612064,0.0240426983020868,-0.0297210416857519,0.0146672811230629,0.0174031523503732,0.017908263255396,0.0862123761436755,0.032865614714741,449.275806159201,"coerulescens","Female"
"ORTGLA001",0.35486282480721,0.0480751912873735,0.00781609181356552,0.0627709074913654,-0.250479020114032,0.0917493068008525,-0.329931221819945,0.074303256074543,-0.382848961930425,-0.00809137524965809,-0.315848288011606,-0.045414432666805,-0.222192312210635,-0.0835318417615991,-0.131780015680349,-0.0977704291040281,-0.0193559822769558,-0.111226336159192,0.230172777331509,-0.059584722523977,0.359892826535803,0.0111627613187906,0.200869470069443,0.00942063208932208,0.221303597557501,0.00556666501492635,0.225928364330384,-0.0446778442592703,0.0113640845760945,0.0367141202722201,0.00168964968874509,0.0265521431118813,-0.0178574624369581,0.0238892558127571,-0.0275312178725966,0.0137253819088512,0.00968159668102703,0.0165789884237613,0.0742431989622214,0.029788372117884,456.68654457954,"glaucum","Female"
"ORTGLA002",0.363517159421434,0.0576457593188959,-0.00681395342187199,0.0779340760395421,-0.251895539403584,0.102110879865377,-0.333832309877174,0.0825623335654146,-0.362662891973116,-0.00455483617470917,-0.307668032802378,-0.0485082990350419,-0.208371219884172,-0.094484755717577,-0.118766174594822,-0.110438342503131,5.73188001977663e-05,-0.126622442125419,0.222841279333548,-0.0805908714653546,0.3821889845482,0.0131367765467576,0.1878798318784,0.0127695990256363,0.214201760309331,0.00564985669287714,0.214049212842292,-0.0624226173976474,-0.000146770079849068,0.0458122788922649,-0.00404085504823021,0.0337841936962158,-0.027667953721003,0.0270948633338213,-0.0416623781073676,0.0122009300184506,0.0023538976780946,0.0197984233268822,0.0764386341020712,0.037122194096745,857.190002274875,"glaucum","Female"
"ORTGLA003",0.35752783993403,0.0515592629883537,0.00170626791650955,0.0633424079656751,-0.265503585117757,0.0788936309097661,-0.340439676899019,0.0612469848466359,-0.36954395000107,-0.00974016115444926,-0.317056842267739,-0.0367806956696277,-0.230202982970051,-0.0709875879998605,-0.113777193808003,-0.0869277090306004,-0.0281745887290605,-0.104031737353903,0.23158199703234,-0.0736867152423129,0.36982445094174,0.0175038150319362,0.19166848724436,0.0076082334333702,0.218237553109749,0.00500961979157809,0.218203490204945,-0.0557673346950051,0.00981107071035603,0.0392930307886766,0.00189773880674607,0.0301009430789915,-0.0114556531492469,0.0245143392839461,-0.0186706363424337,0.01365377059552,0.0179097994619438,0.0152473435574138,0.0764564139216588,0.0299485588738971,553.586262474061,"glaucum","Female"
"ORTGLA004",0.35262918533692,0.0493565994598401,0.00432614139583575,0.0611547642432816,-0.259508317692494,0.0829480390039607,-0.334950729599274,0.0667066702346876,-0.384057481393644,-0.00781156877147982,-0.313082354837704,-0.0432891323826015,-0.221271376361427,-0.0726464829317256,-0.123829196969922,-0.0837292984743043,-0.0158282409312561,-0.0977960592920049,0.234716894292274,-0.0674661759219963,0.363827882286332,0.0181564120604739,0.196013811727559,0.00262756701417164,0.220966963395876,0.00480890877356892,0.227147791206347,-0.0539263577320989,0.0114010057612302,0.0338950413511465,0.00386215920852173,0.0284790152151165,-0.0206598918785407,0.0250942748541799,-0.03041312588595,0.0107583857205303,0.0102311627591823,0.0145105745361278,0.0784777181801334,0.0281688230391257,784.68770858221,"glaucum","Female"
"ORTGLA005",0.384099961342206,0.0588724388755378,0.00580264556851961,0.0695024055048081,-0.239267589755556,0.0836850291289317,-0.308821255853347,0.0704230207154444,-0.363827058306002,-0.00592915595848235,-0.318448563486944,-0.0482119010415297,-0.224635887273,-0.0892047493971425,-0.14307557290096,-0.097044886399183,-0.0490493115763354,-0.116653171741901,0.221385600435203,-0.0688325354866196,0.382267809664775,0.0217415957267586,0.190791636191447,0.00809953452916099,0.218640484633702,0.0066963209962824,0.210206023692551,-0.0505870987639538,0.0100703969139503,0.0432284049848326,0.00110840260809068,0.0315861403015315,-0.0243771234559065,0.0244908572805864,-0.0325504835462121,0.0100177941008705,0.00223505026020833,0.0166422318898917,0.0774448348436111,0.0314777247541758,340.971406425817,"glaucum","Female"
"ORTGLA006",0.354295430421868,0.0446769895047015,0.00948096254483193,0.0592328506680177,-0.262341482687297,0.0832519353887845,-0.338793034504538,0.0667519607180193,-0.37917278982582,-0.00785787414616112,-0.317247684962593,-0.0384661783207692,-0.209659398329235,-0.0758807524535097,-0.1309640489993,-0.0867541115270536,-0.00942406233165127,-0.10304432803506,0.231928412058918,-0.0647194523680715,0.364261838838942,0.0152325514541133,0.199295846298981,0.00744904953201013,0.221783638370001,0.00334067863498118,0.224130170733446,-0.0486063882458477,0.0116989147452601,0.0353709693294343,0.000489302936951922,0.0304029722061642,-0.0212539750916124,0.025387243751809,-0.028210505446251,0.0113146596467802,0.00267595337310189,0.0135643524108257,0.0770265118559969,0.0293528718508319,637.262269399342,"glaucum","Female"
"ORTGLA007",0.356758298924725,0.0510399281562301,0.00341017436619652,0.0653146338638004,-0.259515441281913,0.0838246780650023,-0.332161803754796,0.0688873631102313,-0.386499484957739,-0.00422552357622681,-0.312639216607963,-0.0405957959264278,-0.231420872026037,-0.0736759784798772,-0.108996489551835,-0.0934564473213788,-0.00430934078885056,-0.102539400987325,0.233324119152948,-0.0680856389939471,0.361351143412219,0.0142048633459844,0.1923900652393,0.00587169682966294,0.218729762726798,0.00264206097807629,0.226397972411923,-0.0514833474194938,0.0123878748950168,0.0371903445988732,0.00189213685746457,0.0293724076703287,-0.0204730916685092,0.0214211326304338,-0.0283640908270633,0.0101050044084915,0.00847496146726785,0.014692595580665,0.0692633220108489,0.0294954234668959,512.869720299415,"glaucum","Male"
"ORTGLA008",0.340763055682434,0.0477275985495603,0.00689740398122387,0.0642042465183485,-0.255311532092641,0.0863319773665804,-0.329280006381283,0.0683057251859072,-0.382909869323044,-0.00637133183731446,-0.323208517892308,-0.0453230209861365,-0.224043423333569,-0.0764765411879378,-0.125067769944048,-0.0878639784829443,0.0110625973853515,-0.108762673326428,0.247985639103241,-0.0718243844889632,0.355953781286328,0.0108066747533727,0.197766084236947,0.00923872914728006,0.220060175670674,0.00451695619482966,0.230547860022325,-0.0571641606510971,0.00961511393618023,0.039514853927721,-0.00513400038717597,0.0319539378036131,-0.0223914665138937,0.0268394118983114,-0.0321531931822398,0.0143870532018978,0.00734006030523689,0.0197184214626967,0.0715080074402624,0.0302405049507015,405.010987505277,"glaucum","Male"
"ORTGLA009",0.359643225281435,0.0430215827945271,-0.00338996566050802,0.061708842622549,-0.267382395772635,0.0815389201911331,-0.335497816640228,0.0677519874062904,-0.377121908724566,-0.00684959502580615,-0.313903273643025,-0.0389589638399713,-0.202069030377964,-0.0777640041573813,-0.113001794428256,-0.0857407392939374,-0.00301187973350102,-0.103657038195725,0.235877548695971,-0.0694825962493482,0.369268492872384,0.0071560014342372,0.198898494683039,0.008115709448283,0.223900875440642,0.00136184808413068,0.22720016252675,-0.0499694295153671,0.00393441527848693,0.0371935516049353,-0.00649733216468801,0.0303539276799436,-0.0269336452116297,0.0262162686324752,-0.0319086128554672,0.0157558591508298,0.000342003279035429,0.019919325003544,0.0616524371547275,0.0323285422246571,431.989988309914,"glaucum","Male"
"ORTGLA010",0.34725391907694,0.0433505752822346,0.000518733000768835,0.0590144448404821,-0.273095081352833,0.0818483782226476,-0.347896149245783,0.067352834645198,-0.386919468914391,-0.00733388636197761,-0.312482430945827,-0.0397539433947063,-0.201145206004577,-0.0695682388844692,-0.110259752448091,-0.0802830654510386,0.00578847324168503,-0.092762371100117,0.233604533812243,-0.0702766534542741,0.369412651506616,0.0137300436065746,0.192719001131995,0.00361160308746708,0.21983802279313,0.00257202419284466,0.22581617654143,-0.0553508989490622,0.00925976086884036,0.0355354972537775,-0.00174722082188063,0.0292042080568128,-0.0259531000144438,0.0224160694610893,-0.035503351125416,0.0121739038216432,0.00994732797341177,0.0157397898234187,0.0808431609261829,0.0287796853014543,479.573352053677,"glaucum","Male"
"ORTGLA011",0.353719289800987,0.0487520515685233,0.00716443970538675,0.0615703784680423,-0.263456343146372,0.0808101412813943,-0.335958686416622,0.066879811979199,-0.380877256024522,0.000241387177945162,-0.321616909083618,-0.0443987268707297,-0.219351555079653,-0.0740245077145203,-0.114627607292526,-0.0871296431517845,-0.00811666532479729,-0.102145583843286,0.232950055573014,-0.0722965149317696,0.365395342968951,0.0150953281312979,0.191644452340153,0.00859964632940086,0.217450531021772,0.00764391516771692,0.224551273212392,-0.0498387037464177,0.00805562064764363,0.0356964922744969,0.00225141517549721,0.0285272731606587,-0.0200737500402057,0.0238146856990418,-0.0260138072747873,0.0129596158905962,0.00914781429283762,0.0153516045464117,0.077762344944468,0.0238913485837824,542.427460588049,"glaucum","Male"
