"","x01","y01","x02","y02","x03","y03","x04","y04","x05","y05","x06","y06","x07","y07","x08","y08","x09","y09","x10","y10","x11","y11","x12","y12","x13","y13","x14","y14","x15","y15","x16","y16","x17","y17","x18","y18","x19","y19","x20","y20","C_size","Species","Sex"
"ORTGLA012",0.354199108643511,0.0433263262796229,0.0017260951743894,0.0528581431714334,-0.269082353106998,0.0560467355423861,-0.341210158149002,0.0455843072342699,-0.384355364721716,-0.00932931033145806,-0.328206871743888,-0.025642273766798,-0.223442955335042,-0.0464726637304664,-0.109494434554595,-0.0607790648479065,0.00549753342312627,-0.0776267394737182,0.236914442002409,-0.0696717312172577,0.368614709025369,0.0137571234684617,0.197047484190175,0.00275287946259863,0.220387559974997,0.00302445552175917,0.226454639691244,-0.0502999217848898,0.00709730129722366,0.031494062267746,0.00143204441700003,0.0234333846595816,-0.0244444817743549,0.0221521951687437,-0.031660270561153,0.0105590999647932,0.00384704050784125,0.00971708386067886,0.0886789315994653,0.0251159085504176,366.990463091345,"glaucum","Male"
"ORTJUL001",0.359850659531148,0.0414309335075929,0.000903393710500647,0.04675482795698,-0.274781757219089,0.0437723888888517,-0.355138601023053,0.0328418100290003,-0.372878607125423,-0.00729256275202126,-0.322420252005151,-0.0169330747795879,-0.218959076946282,-0.0316448808652583,-0.114181883117565,-0.0456798389421055,-0.0083056539884449,-0.0718651726907938,0.238774016150027,-0.0615641267468459,0.371450644451881,0.016753047640969,0.20366428364524,-0.000398130878149073,0.228002359139011,-0.00162399495947245,0.225670264054198,-0.047135579803516,0.00617013435716169,0.0254573858641745,-0.000323255703471926,0.0223814221286385,-0.0286021627359185,0.0185519801482754,-0.0366088447973595,0.00529162812606829,0.00320727597827394,0.00820067820498557,0.0945070636443155,0.0227012599222152,701.046467789404,"julia","Female"
"ORTJUL002",0.379999354234866,0.0361395421802457,-0.00737715455040094,0.0659828507940965,-0.257223622071644,0.0842107703286871,-0.329450370539946,0.0644508730812199,-0.357434388544148,-0.0133716100194988,-0.304358794931384,-0.0436408079959163,-0.218444093667371,-0.0738807694287906,-0.131531314797318,-0.0859350457121679,-0.00963942901093312,-0.100358029593483,0.229929322686015,-0.0646630781618996,0.382169546606546,0.0173122266970307,0.195892309200309,0.00515663907434327,0.221156745223341,0.000127539955119809,0.223976992321979,-0.0483746766630221,-0.00432083192792023,0.0384539459918762,-0.00974768335354099,0.0309971024328882,-0.0305846453065707,0.0252953984481732,-0.0408032606167601,0.0135416960274224,0.000995920437153427,0.0190071670317013,0.0667953986077289,0.0295482655319726,694.916901506936,"julia","Female"
"ORTJUL003",0.372787815615856,0.0365894902966276,0.00489082415838198,0.0568192562391793,-0.245545173539937,0.0830298707202163,-0.325476868552915,0.0600861485821473,-0.359824199296136,-0.0128905013413434,-0.321729545852271,-0.044863969793131,-0.247762550430473,-0.0725631251898345,-0.142884536964612,-0.0925461723495771,-0.0227859222031022,-0.101198331288359,0.229514026421782,-0.0538137598103398,0.360985970201101,0.00644145599383858,0.200436758744205,0.0121180603239471,0.221110468805467,0.00505320016692757,0.232016303359784,-0.0318148793936394,0.0107232877923011,0.0363048946841149,0.00178044320811463,0.0260825691234212,-0.0257359999894893,0.0232972026272689,-0.0305073793302597,0.0138193043066367,0.0157984640243476,0.019966511381103,0.0722078138278559,0.0300827747207977,472.058206156826,"julia","Female"
"ORTJUL004",0.365396464688033,0.0400152728594011,-0.00363577141526158,0.0576272111670689,-0.263911378225295,0.0760936570609514,-0.344925878666964,0.0601069262350723,-0.369674207512015,-0.0101501069946562,-0.304912583523784,-0.0374428815634889,-0.223240206046674,-0.0608819130386089,-0.121307884060149,-0.0762239130594876,-0.000570967603524498,-0.0874968726497165,0.234643270093441,-0.0635398334510272,0.370124252081627,0.0155024668788862,0.201886131581969,0.00401318509059017,0.224301921943952,0.00175375468176338,0.224457865250339,-0.0502499369183531,0.00309685719188566,0.0323864826159103,-0.00692843580646314,0.0273871529366924,-0.0302680386290658,0.0208708197905466,-0.03657431796227,0.00859276603296766,0.00409789571717911,0.0151589066702954,0.0779450109030403,0.0264768556551924,1045.48778089464,"julia","Male"
"ORTJUL005",0.363640246942963,0.0473064951368193,-0.00253904360406087,0.0584246390687976,-0.25437639312433,0.0787736030347723,-0.335095114349269,0.0619312739603402,-0.36879194294442,0.00234113648963584,-0.301743760290731,-0.0421870981960969,-0.215715633263218,-0.0736494966426378,-0.128890968586775,-0.0853820498342695,-0.0259084903737262,-0.0967771847210162,0.240189548623471,-0.065323864969251,0.372605420932184,0.0163100672126834,0.200928079570249,0.00675079535486895,0.228393260452183,0.00169320769899425,0.23098540625693,-0.0484829983441225,0.00282247058776419,0.0361376786634421,-0.00801805658768482,0.0286681419880932,-0.0333027969326467,0.0224391485068935,-0.0409881225777704,0.0115490601044649,0.00218475503160851,0.0121184256960592,0.0736211342372797,0.0273590197915297,961.233868525241,"julia","Female"
"ORTJUL006",0.358971654539656,0.0246980479329478,0.00354513775049998,0.0790657539998495,-0.279732155953554,0.0892335125844157,-0.354600376542311,0.0596702624059677,-0.378335226583888,-0.0288110588609158,-0.319866572822686,-0.0559313162438993,-0.208749967055807,-0.0807224663318157,-0.0943947550419789,-0.0860105372049304,0.0185898766199271,-0.0904753468557391,0.225426384462367,-0.0748010195119342,0.359011134658898,-0.00634680610726166,0.19053565866075,0.00109564743531573,0.213016426680893,-0.00378500772356082,0.21452573907366,-0.0579886719406197,0.00947460340989032,0.0534198649391754,0.00333723248709299,0.0442627860198891,-0.0196918754654843,0.0378242650451469,-0.0263311860366608,0.0260441368678457,0.00983020605083821,0.0299467749913433,0.0754380611078977,0.039611178558781,839.963778980975,"julia","Male"
"ORTJUL007",0.35843862584161,0.0470222325323669,0.00295721125323517,0.0635869760801563,-0.25068126977054,0.0834761716266039,-0.328159496004687,0.0666639415537126,-0.366853654411537,-0.0113458990581816,-0.321379453616443,-0.0408929609876358,-0.234056191915662,-0.0706571910055063,-0.130820850657107,-0.0905006917857006,-0.0135851860930701,-0.106688177614124,0.232027127417206,-0.0695983666580124,0.366542284642806,0.020702026491216,0.198649567883761,0.0074756996326687,0.22103059482693,0.00719435937796688,0.224914484642095,-0.0498860642576463,0.00613203533267876,0.0354921490481678,-0.00697476976463123,0.0293699560023784,-0.0233371793651679,0.0206836163597401,-0.029396657997471,0.0143191174245939,0.00865769500864381,0.0169089600343513,0.0858950827473509,0.0266741452028864,763.722855491441,"julia","Female"
"ORTJUL008",0.357297626401779,0.043518682761939,0.0069332656556283,0.0632183809863734,-0.26323663749186,0.0813396528109966,-0.336359776019564,0.062821922431055,-0.362885815500503,-0.0106518971737157,-0.318085227052826,-0.0401000065072581,-0.227829569095408,-0.0737988309062508,-0.129703046157508,-0.0892894446520121,-0.0288706884787679,-0.0955233169816912,0.231945330528127,-0.0598820033034447,0.366579244125966,0.0170601874997604,0.20537842520102,0.00567540508192814,0.225337425992038,-0.000394538787058885,0.22145862207129,-0.0469209349249913,0.0119806705154668,0.0352816304339,-0.00103022997476109,0.02833902435912,-0.0215087364056256,0.0223443080143357,-0.0288053621261878,0.0126541266566264,0.0111995256940845,0.0171802559927042,0.0802049521176127,0.027127396207686,892.33152471489,"julia","Female"
"ORTJUL009",0.360643999270076,0.040782815450642,-0.00482154312857674,0.0604391478759526,-0.264952493120364,0.0778956602304864,-0.342235697026845,0.0590126138384749,-0.366295004274564,-0.0102634994766926,-0.317009686980128,-0.0370517959458315,-0.219762977975643,-0.0653221791994363,-0.118000943267974,-0.0783896505989179,-0.0024951959099566,-0.0916401436688747,0.232624994512391,-0.0636454125750909,0.373559178572676,0.00733638781182494,0.199062838016899,0.00707377701551469,0.224384378196793,0.00356610889573719,0.22363490964642,-0.0465712925039658,0.00227623108811479,0.0346810778738238,-0.00757702438968013,0.0281310598739565,-0.0265857683452485,0.0200978513588813,-0.0328099733146516,0.00994866293546469,0.00789685821554087,0.0156637024234322,0.0784629202147232,0.0282551083846203,1312.74801466237,"julia","Male"
"ORTJUL010",0.368179324434755,0.061830738382186,-0.00119247251688932,0.0827511827812554,-0.24811370463704,0.113947599035173,-0.319182473908856,0.0940671665671278,-0.347345287805799,-0.0101600410886221,-0.296254230887078,-0.0583097338926602,-0.229526394650655,-0.0935236292506638,-0.115009027908823,-0.125715783186756,0.00119325474472899,-0.142774889028265,0.220498969202336,-0.0943522085659416,0.391678672480483,0.0262936032380981,0.185241317120168,0.0116438844680931,0.218869153898157,0.00544278502644802,0.210459114908854,-0.0693058343349624,-0.00237044758724532,0.0517534943553361,-0.0109188805544675,0.0376771703061917,-0.0328575713960675,0.0277227171194307,-0.0439588902032141,0.0154652304315613,-0.00745407436824206,0.0250966075523787,0.0580636496348941,0.0404499400845929,710.86285597153,"julia","Male"
"ORTJUL011",0.358883720194325,0.0500002399647934,-0.0318658499027698,0.0554775868496313,-0.290860446005688,0.0681233881917759,-0.361888707618059,0.0577336122938539,-0.370848682387649,0.0156055030904667,-0.288454967985577,-0.0233734849534232,-0.202684115464718,-0.0458407374288448,-0.073281048988077,-0.072214959191623,0.0503970598737715,-0.0932541598839792,0.253986831015847,-0.081198421059169,0.3758667024821,0.0162195818087103,0.190603372532797,-0.00207220951835926,0.220192333618968,-0.00400562456012248,0.240173432017198,-0.0654140297961203,-0.0181653871927627,0.0300532345986312,-0.0209002130464192,0.0270407319961221,-0.0376626353926278,0.0205284874323651,-0.0427800955735683,0.00892667127490556,-0.00875633928911941,0.0106440162256115,0.0580450371120283,0.0270205726647729,561.874674638393,"julia","Male"
"ORTJUL012",0.370084910426199,0.0469098169868081,-0.00355878288702089,0.0591366271279606,-0.258239224684612,0.0826797469324736,-0.335753735676339,0.0683318460168332,-0.361111086009548,-0.00884784937461294,-0.310511456540656,-0.0384139876403148,-0.218717818980681,-0.0702716011637988,-0.118992981061492,-0.0820803493336571,-0.0236537712017576,-0.0978771812088261,0.233417366306654,-0.0661688575505266,0.378469842394314,0.0225829518050144,0.195229181361763,0.00395828946659906,0.224073417188207,0.00400371260060084,0.224879898230046,-0.0509687767708982,0.000910701996967107,0.0318162665949468,-0.00592752445655403,0.0253357912079487,-0.0283191727285199,0.02091602677878,-0.0390446618930057,0.0089732764211514,0.00283819779350186,0.0118650512679489,0.0739267004225338,0.0281191998355697,1283.22172674873,"julia","Female"
"ORTPRU001",0.356058482050524,0.0495684530094034,-0.00229595934362416,0.0643703189558224,-0.260618358966197,0.0812565641056413,-0.328915328353076,0.0673610307579001,-0.373251750423495,-0.0117740211355165,-0.311298084178295,-0.0463135919723246,-0.215727708942218,-0.0710534274419224,-0.116360846414373,-0.0844530586320588,-0.01698626803544,-0.0978529016711969,0.231265878495367,-0.0669932131953149,0.376692990786441,0.00852052012493218,0.201886247058098,0.00196705271291948,0.229209968289508,0.00114626952434003,0.226217556406427,-0.0525739218994779,0.00238069420577267,0.0392507074452665,-0.00776148684464213,0.0302744958932866,-0.0292440610965099,0.0250935923584445,-0.036678121009695,0.0142587587188003,0.00163957737346009,0.0178481006401584,0.0737865789419662,0.0300982717008976,861.294229633521,"pruinosum","Male"
"ORTPRU002",0.34958815398792,0.0457733485728769,-0.000347745554854401,0.0631307775424221,-0.260423053912823,0.0817318441863759,-0.325880609810226,0.0663669006729989,-0.374169118608425,-0.0122566689991413,-0.32253255038129,-0.0406289835369202,-0.228351115595424,-0.0708342939505361,-0.11306749247322,-0.0860356338095101,-0.00975801843135975,-0.102425089929716,0.23885391492531,-0.0705145530058754,0.36358399398421,0.0144778306892704,0.202321584095264,0.00494724386022,0.227332000242129,0.00500463137556519,0.227083382808548,-0.0535245706715509,0.00486546422704068,0.0390347510352214,-0.00465131587280854,0.0292151840559979,-0.023594253437829,0.0249158159811535,-0.0325925384477566,0.0139367863511959,0.00452765462738372,0.0180200825544814,0.0772116636282094,0.0296645970254701,787.861631252595,"pruinosum","Male"
"ORTPRU003",0.352500440180818,0.0481048855928625,-0.00654579326279889,0.0619433030237477,-0.265373418606158,0.0801691340290248,-0.326225661879907,0.0688818805074213,-0.370257226504997,-0.00661622827520348,-0.31744765570468,-0.0396861746913638,-0.216352943086528,-0.0727714740406736,-0.119828903468655,-0.0822420963386011,0.00274916643216821,-0.0971424189317453,0.240771793674805,-0.0686129774924999,0.370598630818461,0.0124716046283595,0.200965484528051,0.0029564660205354,0.223444135390418,0.00254128728576615,0.23226282878235,-0.0530188258693771,-0.000588997330298518,0.0374841805267469,-0.00869974508706663,0.0272655895962138,-0.0300951946435869,0.0232318101986373,-0.0390463166365886,0.0116303339968669,-0.00376740745329603,0.0166885789128862,0.0809367838574887,0.026721141320397,874.24864884082,"pruinosum","Male"
"ORTPRU004",0.358215589775239,0.0433214156089684,-0.0136030710683905,0.0630079723964199,-0.255082638364556,0.0812775536094531,-0.323639196954476,0.0676581970760293,-0.369243229749766,-0.00470941865436872,-0.31953416954791,-0.0406020270162399,-0.207663567837275,-0.0786793071117294,-0.118916959719445,-0.0879146933669958,-0.0122664569554542,-0.103240132660241,0.241194844600703,-0.0686626619298494,0.374782247579023,0.0157065736207028,0.201010985569553,0.00693711459555155,0.227290379312745,0.00198822972345475,0.230816197667692,-0.0551405446012343,-0.00389204479090984,0.0387281451952029,-0.0114143089130841,0.0313005253470053,-0.0273191850374695,0.0227314388777259,-0.0351266265161611,0.017396263268935,-0.00550933585330712,0.019303215723633,0.0699005468032506,0.0295921402975756,473.254001567868,"pruinosum","Male"
"ORTPRU005",0.357882537830882,0.0425006960427602,-0.00556611011962518,0.0567711939600817,-0.26641661509546,0.0773207304159909,-0.325808162542986,0.0662698527643965,-0.374139724941252,-0.00416553418342308,-0.325705310823712,-0.0326520289041418,-0.207659181545534,-0.0745319462822543,-0.1163011432266,-0.0828263222896577,-0.00753604817127518,-0.0992131947922065,0.243362738826305,-0.0623221362100699,0.364561078715282,0.00987002762060734,0.201752327739425,0.00848177733889368,0.223883905165882,0.00562356232374625,0.235667882772617,-0.0487268360781892,-0.0013961849746733,0.0340028270612499,-0.00791196871309541,0.0246755622674745,-0.0247043389111269,0.0208125219383864,-0.0323180069265051,0.0134243759465992,0.00141502713575463,0.0181571166560954,0.0669372978056992,0.0265277544036609,1002.77133485157,"pruinosum","Male"
"ORTPRU006",0.358216331491924,0.0508007493349989,-0.00779359220420177,0.0656744318707939,-0.284127438742019,0.0794704580670206,-0.336494333344428,0.0686069124193896,-0.370485175669577,-0.00829600492337552,-0.305035661082782,-0.0420682961374172,-0.220203524832203,-0.066860482581901,-0.0982482355434727,-0.0826259945342517,-0.00286712655165065,-0.100024477752842,0.234552864253013,-0.0752204502322718,0.371209883919612,0.00935027177044714,0.197234110851886,0.00472776693549233,0.223421135593137,0.00126123279117865,0.2225133591698,-0.059146001554723,0.00210981257844129,0.0387194075457698,-0.00580854855403007,0.0295258927787093,-0.0189587713805875,0.0239479401133581,-0.0274388150692281,0.0128262166931621,0.00101513002437113,0.0170701490548079,0.0671885950919948,0.0322602783416549,704.962410345403,"pruinosum","Male"
"ORTPRU007",0.358263384483342,0.0387230884782708,-0.00653694271732747,0.0546511863106927,-0.255458509560105,0.0796034201101998,-0.323115167892349,0.0695764423920722,-0.369501359403085,-0.0084833633967013,-0.318244390791461,-0.0414019695852423,-0.220570643151585,-0.0711467071046238,-0.121408711077477,-0.0827641187420305,-0.0180718623440053,-0.0992822680293689,0.250723967025152,-0.0550158604112644,0.369441153839353,0.00479412810096877,0.202258108837049,0.00855008162781122,0.226188804404252,0.00578410718930019,0.237155498897252,-0.0404818203888292,-0.00186334717340187,0.0330622319206376,-0.010761637664166,0.0260068113334818,-0.0298167931603677,0.0195157380855086,-0.0334560041390651,0.0144417668296971,-0.00352740339723375,0.0160180612572458,0.0683018549852299,0.0278490440221746,907.29915132772,"pruinosum","Female"
"ORTPRU008",0.355760421792071,0.0444368357955029,0.00319261475075716,0.0588482256967254,-0.253537638299428,0.081991931738435,-0.315756160773456,0.0705934537948658,-0.366226170070965,-0.010198034053039,-0.329568220838682,-0.0411259623433404,-0.216350369224275,-0.0782048111331323,-0.126695945788148,-0.0913856490105281,-0.0408629074363529,-0.103900225837747,0.238220359598251,-0.0619867763531692,0.377002574769886,0.0161763749921462,0.202233993872329,0.00924898157633332,0.226987716234668,0.00574689952931221,0.227176884430607,-0.0434283754856509,0.00420849515169406,0.0372714749608246,-0.00164334563707296,0.0264010053980473,-0.0260588411422945,0.0227097864316169,-0.0324118302046853,0.0135078751129951,0.00137527677619277,0.0163651371836792,0.0729530920389065,0.0269318520061231,573.250992149163,"pruinosum","Female"
"ORTPRU009",0.358840382640633,0.0420686405347767,0.000751808168834715,0.0609517665765451,-0.262514169094356,0.0727041012417044,-0.324051434747556,0.06118867084943,-0.377488567861154,-0.013849148500443,-0.318370765404163,-0.039917273546503,-0.224379127377813,-0.067683332862386,-0.129050928015589,-0.0772734530237141,-0.0152887668854513,-0.0894234411977337,0.235940262447921,-0.0678705056408919,0.366644047756712,0.0168381590182427,0.202727772029503,0.00577419303766226,0.22386733788449,0.00249773106930045,0.227725123230238,-0.0529564010834832,0.00707313548690996,0.0366949612531911,-0.000232339008468812,0.0287833759599162,-0.0244888613353401,0.0224617016525269,-0.0300595013715128,0.0123537468959861,0.0072181061237871,0.017546310594964,0.0751364853323754,0.0291101971709078,799.164532496281,"pruinosum","Male"
"ORTPRU010",0.361362665537592,0.0430816458568028,0.00112298693160476,0.0571934064011362,-0.262906927937681,0.0764772734981136,-0.321043283545222,0.069465161378756,-0.378119787622751,-0.00628646407151381,-0.311218215359216,-0.0433148274726569,-0.22104539664522,-0.0727463099838406,-0.138989799713871,-0.0897901048222861,-0.0262688085272942,-0.103954550201013,0.238412527828966,-0.0643916689580361,0.358813610308705,0.0126727238008738,0.199556981113753,0.0116292203042358,0.225507391804947,0.00710663385156293,0.231793505539931,-0.0433573843883079,0.0077397309750349,0.03615469048261,0.000791690048539621,0.0277670584355996,-0.0234557044610177,0.0223943630187558,-0.0249672750681834,0.0137430444122878,0.00348075873932503,0.0156429127120277,0.0794333500520569,0.0305131757448927,410.867375195452,"pruinosum","Male"
"ORTPRU011",0.364411389090942,0.0444063507505393,0.00229855607323342,0.058249258872047,-0.25784882678287,0.0785280305703448,-0.320438464768142,0.0685842223708798,-0.37326079704479,-0.0100578497736577,-0.325958201188527,-0.0380862721010954,-0.235568116650462,-0.0724734549549292,-0.110155640632946,-0.0861699718757759,-0.0124964769624369,-0.10388561832233,0.236347579707538,-0.0647076404169136,0.362138334397274,0.0106929040017878,0.19976514716618,0.0107134971692932,0.222740678886856,0.0093883895800891,0.225707209932481,-0.0464414123621468,0.00156599089830099,0.0337791683652177,-0.00473665041591186,0.0278444627863284,-0.0222343846625776,0.0218250264710306,-0.029896721924723,0.0127646011211011,0.00504527132485364,0.0161482735674548,0.0725741235557264,0.0288980341807359,880.351066336606,"pruinosum","Male"
"ORTPRU012",0.366439256758202,0.0489037649267015,-0.0127252846504819,0.0651888989165625,-0.273396263306688,0.0791237409095945,-0.331110660789999,0.0641844679168848,-0.360375859630851,-0.00736136442683404,-0.305391293665554,-0.0369366399405806,-0.220913843211186,-0.0634486023590652,-0.0998824899173386,-0.0834304452955164,0.0106860159490294,-0.102516607372306,0.236390577680495,-0.0779042225341037,0.386985290602898,0.0145163970990979,0.195300060280592,0.00384417413801115,0.219613719245014,0.00321432069327025,0.22144886165366,-0.0619044320535369,-0.0056036449951449,0.0399253266533874,-0.0126089660833925,0.0309524465290528,-0.0304237875330836,0.0237002194832534,-0.0412435560981699,0.0124431314533777,-0.00323636675540213,0.0176070323117811,0.0600482344673993,0.0298983929509675,1147.02811648189,"pruinosum","Male"
"ORTSAB001",0.36605894327463,0.0500992511104319,0.0047163583672551,0.0646694685223734,-0.241851039303485,0.083464081923687,-0.323468699202487,0.0637459967678242,-0.365551938458105,-0.00782671860461731,-0.308163311891999,-0.0457727230065466,-0.240850406292818,-0.0688393473086583,-0.130963399890167,-0.0886601968627938,0.000105695792555595,-0.105900728835121,0.235544132811987,-0.0654758676396662,0.374607040110955,0.0120611612631615,0.199430645983771,0.00633538556452043,0.225166378076735,0.00361037680862065,0.225729669480552,-0.0490846858495961,0.00223096498490073,0.0370097302615481,-0.0066921950898686,0.0300587246030443,-0.0353374292735131,0.0246114588276803,-0.0474050314777595,0.0114167564607366,-0.00312097046799849,0.0168151539498189,0.06981459246486,0.0276627220435501,515.829574568966,"sabina","Female"
"ORTSAB002",0.369291033663364,0.0525237182154854,-0.00307296924999216,0.0654491466695466,-0.242570104228847,0.0814078356864191,-0.322036144523823,0.0658795297780657,-0.363928787078966,-0.00665524265450239,-0.307860831577644,-0.042524956525745,-0.232858996036096,-0.0692853098611255,-0.134047483075948,-0.0891564645124498,-0.00274470053321054,-0.109048846393216,0.233445532688844,-0.0673586888924611,0.377948280559205,0.0131252460315121,0.199436654932219,0.00722783320015497,0.224361244823713,0.000314140518535842,0.227891943445784,-0.0471022104298404,0.00224938664929483,0.0349558204732757,-0.00532331398099593,0.0280600210788278,-0.0393762586986112,0.0214047210496791,-0.0480623070996975,0.0120613723235331,0.00290465759649035,0.0169248872563546,0.0643531617249188,0.0317974469879487,526.146510014083,"sabina","Female"
"ORTSAB003",0.36072544001908,0.0458241102605976,0.00328136029223196,0.0620098285705973,-0.245692534301025,0.0830971899374583,-0.323242273168004,0.0634603530369671,-0.374824404174223,-0.0192952515204358,-0.316252061717134,-0.0429587574562744,-0.236174522331203,-0.0692801601862531,-0.129527598821208,-0.0842308149726992,-0.0228684165108441,-0.0991818063408898,0.236092554215336,-0.061999249277063,0.36254423865048,0.0147688041067039,0.205614147909156,0.00654189038993452,0.225029614363371,0.00183043281420001,0.230372139340979,-0.0528430948720612,0.00637500128465259,0.0354985463843363,-0.00112901638286747,0.0289378449218542,-0.0268331291170538,0.0233552399148084,-0.0339333323906818,0.0155491099252598,0.00623824776530668,0.0189431976988143,0.0742045450736515,0.0299725866641436,764.526127741884,"sabina","Female"
"ORTSAB004",0.360562317790617,0.0504950134080124,0.00104483690089014,0.05886272958244,-0.251800705010182,0.0813701784659291,-0.324427657338773,0.0690922154186601,-0.378409763340347,-0.00517953907478417,-0.310235880907076,-0.0442505454604256,-0.216822231039488,-0.0730110296511125,-0.122828034897521,-0.0868092956229512,-0.0260635535741542,-0.100817244420568,0.236959587795175,-0.0696294944020071,0.376191096719767,0.0220745598326848,0.19934586089548,0.00603081259657169,0.221919886012974,0.00320737634895334,0.228102091808902,-0.0545066633193511,0.00651055654468792,0.0356605508366957,-0.00423183667393378,0.0259158891987014,-0.0279023848374012,0.0215965679914541,-0.035672967118448,0.0144037234442801,0.000197998979179327,0.0183530425749078,0.0675607812896506,0.0271411522519113,807.244882300284,"sabina","Male"
