"","x01","y01","x02","y02","x03","y03","x04","y04","x05","y05","x06","y06","x07","y07","x08","y08","x09","y09","x10","y10","x11","y11","x12","y12","x13","y13","x14","y14","x15","y15","x16","y16","x17","y17","x18","y18","x19","y19","x20","y20","C_size","Species","Sex"
"ORTSAB005",0.368763133424945,0.0370301841668264,0.000549388302971488,0.0538808513434497,-0.244439276311015,0.073516761350072,-0.321033631388232,0.0612150113773819,-0.379869693621911,-0.00693937292460248,-0.317933549400986,-0.0426559404473566,-0.222587558792059,-0.0694079715188097,-0.126238266769409,-0.0793619707291871,-0.0168407131026375,-0.0968301192520486,0.236080634953588,-0.0537228615112988,0.371910683573979,0.00480996342012051,0.207852584855347,0.0103451081849159,0.225348567649672,0.00677584662691104,0.229368544824903,-0.0389912215535311,0.000244250766628631,0.0345069627316997,-0.00608735670087766,0.0272962708227291,-0.0336637400899269,0.0171391854755885,-0.0355484113841104,0.0138734710285512,-0.00401274610338182,0.0195824253442669,0.0681371553125117,0.0279374160643214,376.106301462765,"sabina","Male"
"ORTSAB006",0.364995922310814,0.0477336305231462,-0.00048609723474618,0.0651170300064479,-0.255313963389035,0.079445338503815,-0.334837552510839,0.0603532746664719,-0.373622338043181,-0.0129999310874305,-0.304723418628161,-0.0452033268449076,-0.217018045932375,-0.0681187222561853,-0.115654439115957,-0.0762834545183428,-0.0103015874340363,-0.0930466870564982,0.234724257670962,-0.0705275901652182,0.378591637739676,0.00703443089561911,0.204526628601285,0.00346987788483629,0.22119726045541,0.0017355981071003,0.226299224669675,-0.0553441455445411,0.00262717754724487,0.0362359343540434,-0.00575928686789168,0.0313528248576694,-0.0328692964970724,0.0248431226738796,-0.0428805057602554,0.0147921309069652,-0.00250166805360968,0.0177973638706554,0.0630060904720937,0.0316133002224741,1076.59569941552,"sabina","Male"
"ORTSAB007",0.35914719329857,0.0471929475894047,0.00121777830534146,0.0599972834792834,-0.243515818826144,0.0791765047750854,-0.32509668281075,0.0623054556413412,-0.36980905422587,-0.0142545593447469,-0.327289880373731,-0.0395633230333979,-0.211284043827829,-0.0734664240112958,-0.135559968599481,-0.0801040843495479,-0.0224441043258965,-0.0983847191672001,0.240616257886196,-0.0646430214466329,0.366941969331334,0.0137489325342148,0.206390329565088,0.00535407923039775,0.229547350872202,0.000750281793412066,0.232961383170115,-0.0516842359736911,0.00587239989177059,0.0380075448396489,-0.00256767590136625,0.0288545126689461,-0.0309172489073997,0.0224571899029647,-0.040053628979416,0.0158467942697303,-0.0026677925967682,0.019244863135213,0.0685112370540322,0.0291639774668706,758.196940115166,"sabina","Female"
"ORTSAB008",0.359934211312844,0.0497617283687008,0.00292670808232199,0.061353385831838,-0.244298434438722,0.0824175417231414,-0.324680479990565,0.0717394079679378,-0.376928223008102,-0.0129974916976288,-0.315425530823549,-0.0447020100498202,-0.225787058691264,-0.0741186165491571,-0.122166464985441,-0.0839923811299028,-0.0226671560377717,-0.100625896768797,0.235302307288543,-0.0677705745292054,0.37163365396525,0.0210849531124265,0.204836781430676,0.00545248761538221,0.222919891748933,0.00278383763503598,0.228338021343291,-0.0558087698436435,0.00595830226074056,0.034806386691776,-0.00325178117887233,0.0275217153081663,-0.0273714290842709,0.0214209592795246,-0.0358390529221118,0.0157198370947918,0.00403270580704947,0.0183098067989108,0.0625330279210226,0.0276436931405222,808.249342715477,"sabina","Male"
"ORTSAB009",0.365679400695824,0.0486581393941515,-0.00263499419343011,0.0604629911627633,-0.246858890170316,0.0758209851920431,-0.327497142531117,0.0638388720367788,-0.371190215828832,-0.01077995671416,-0.320468665560308,-0.0412150296964888,-0.222836225689053,-0.0659236898686894,-0.125174058330299,-0.0808603727801417,-0.0216385206863864,-0.0938606055218145,0.237842919459628,-0.0667566092095453,0.372917573199479,0.0168827392434068,0.200922567712387,0.0056522316182178,0.22143353865236,0.00266219234604005,0.228114722834495,-0.0520721275253828,0.00461511784386722,0.0335739814278552,-0.00175178232671193,0.0282176094599061,-0.0281563956010655,0.019500703039152,-0.0364877317402839,0.0102422794264545,0.00407460360107686,0.0154992309189973,0.0690941786586849,0.0304564360504571,647.515829922327,"sabina","Female"
"ORTSAB010",0.369213303993009,0.0537187326218063,-0.011129026084676,0.0645056123716501,-0.250979167564595,0.0804669932614271,-0.329017959085018,0.0676636263288545,-0.365277848737319,-0.00979755414199347,-0.302110094091645,-0.0425740168488971,-0.211684933441144,-0.0691170668561096,-0.124553908043558,-0.0812328270196448,-0.00317138172733448,-0.0956268540542885,0.2414148960964,-0.073370811261311,0.388364422163138,0.0142478979132089,0.197060475601098,0.00251169878654629,0.219369879020401,0.000868257404860508,0.228498119345478,-0.0611406404575915,-0.00649382688115498,0.0368904363692567,-0.0134096548530294,0.0302454982498795,-0.0354864479276398,0.0235061321368132,-0.0432698955467913,0.013289486683521,-0.00690033183662257,0.0165532306227778,0.0595633796010034,0.028392167889234,608.667643299691,"sabina","Female"
"ORTSAB011",0.355754871844594,0.0530902693525426,0.00208761370505067,0.0576377939037409,-0.240277857503718,0.0711186120668833,-0.329096336804233,0.0578828519637259,-0.376226746532283,-0.00720648378919405,-0.318859884042328,-0.0371004747490925,-0.232228650778834,-0.0588860768799712,-0.14167944143285,-0.0751756468166188,-0.0145592133036613,-0.0934071811401186,0.23704646324347,-0.0658502043424884,0.37157446404167,0.0210886852241355,0.207613091386846,0.00416618521876551,0.22630073266421,0.00325854654002576,0.229460330773158,-0.0493919187864544,0.00589010865931545,0.030075905675464,-0.00129402784978881,0.0248446070520604,-0.0250680595936032,0.0176490257593071,-0.0331634532664908,0.00823818852138899,0.00798602136401185,0.0126985116381117,0.0687399734254642,0.0252688035877847,1259.35410032286,"sabina","Male"
"ORTTRI001",0.35045652579286,0.0519862528270762,-0.0157510351474966,0.0543367892827558,-0.279084929473912,0.0718677398368005,-0.342514427280638,0.0572036517521188,-0.367699620841732,0.00762814064758405,-0.295779196770303,-0.0274390299352535,-0.222172891694322,-0.0509720496195388,-0.102019681029986,-0.0721991929598324,0.0191673363861048,-0.0948605140288572,0.253377804847152,-0.0723874176821543,0.381196181602311,0.0204524612278844,0.198515262768664,-0.000607109840151552,0.221387619397298,-0.00188509795993026,0.238611706732691,-0.0582940238409278,-0.00570808038223457,0.0286709320935223,-0.013378684696699,0.0245129770556669,-0.0316261077673225,0.0174021196614326,-0.039017058333195,0.00820127167172939,-0.00654150651612705,0.0113325353471169,0.0585807824068865,0.0250495644629576,1155.92555988697,"trinacria","Male"
"ORTTRI002",0.362306916161809,0.0374363573204631,-0.000792467789936144,0.0560249587998392,-0.247637825833143,0.0777187328367255,-0.327472211089449,0.0650727077542355,-0.379796549682457,-0.0111968427066568,-0.316756208236216,-0.0464306174962526,-0.220830057974296,-0.0715298504828263,-0.133435794510375,-0.082079189875527,-0.00149493853704211,-0.0956295979585663,0.236007044445385,-0.0605939660947453,0.374905255493146,0.0049925679998428,0.196889861737556,0.0111061028213215,0.216406197170414,0.0061466896533808,0.228960314555266,-0.0449288295740678,0.0049075627418755,0.0384225897227835,-0.00264060650853861,0.028602975394176,-0.0284391174931488,0.0214304557914585,-0.0350836286330845,0.0160024230423982,0.000474408367910947,0.0206948640168279,0.0735218456143241,0.0287374690351883,1200.82117736156,"trinacria","Male"
"ORTTRI003",0.368096367348925,0.0477930319900337,-0.006693163334534,0.0606140262982707,-0.246382257696056,0.0766141903607757,-0.335168123075753,0.0583071088753002,-0.371546917414289,-0.00474643029588034,-0.301754720298069,-0.0409584145784249,-0.209269059982799,-0.0644777934116314,-0.134617380344623,-0.0762468818085875,-0.0165514504446957,-0.0951020273973596,0.238974222568764,-0.0667822184637136,0.382964816259031,0.0190719692641391,0.20087191788438,0.00127806850769856,0.224598713668221,-0.00154431187840973,0.227721418675127,-0.0481204145806999,0.00270601405284635,0.0344729529733922,-0.00863428985366569,0.0281211813432137,-0.0375069099918251,0.0200080251753114,-0.04611448382128,0.0123678160084374,-0.00356954859575292,0.0140456510527085,0.0718748343960466,0.0252844705654254,468.290828438909,"trinacria","Female"
"ORTTRI004",0.366929945272805,0.0500186384065269,-0.013747265483442,0.058558419176511,-0.261420641580446,0.073712992687839,-0.339303430759026,0.0585762493085599,-0.368028923269739,-0.00123904144846014,-0.303032780946841,-0.0365189082200905,-0.204050711189087,-0.0631320416396347,-0.126375133323137,-0.0770867871488421,0.000202503259728122,-0.0956814031392528,0.234841824956292,-0.0721183071421631,0.378291424850852,0.0150196931196254,0.201362927946355,0.0019424474560892,0.224900474938349,-0.00079786693512402,0.232858199179628,-0.052946006357387,-0.00287246473276179,0.0344886979321331,-0.00860704820263369,0.0274372999961495,-0.0351846484177859,0.0221114503721408,-0.0409185420028352,0.0150581265677282,-0.00543338843928576,0.0154909028798856,0.0695876779430117,0.0271054441277639,492.584155246593,"trinacria","Female"
"ORTTRI005",0.35283866602818,0.058236667503693,0.00251700263696446,0.0640945348767427,-0.254033552178361,0.0934748105460256,-0.332961532782332,0.0751268505925513,-0.382520014904618,-0.00766111679219349,-0.311471215837459,-0.0455100406017905,-0.196992360083696,-0.0812466180328383,-0.119384056039014,-0.0925516841786432,-0.0162559252160026,-0.112097432910391,0.236084314638383,-0.0780509988417739,0.375627178441678,0.0141396267047469,0.195661786457687,0.00705869020236748,0.217045767254645,0.00363296569746677,0.226755509086855,-0.0584106228555211,0.00702417241314771,0.0403083893976967,-0.00296000943241067,0.0275464366919057,-0.0246823898396488,0.0264844483846318,-0.0336342153096127,0.0154431335991853,-0.00190836490570022,0.0175459792806438,0.063249239571315,0.0324359807354944,497.952005719427,"trinacria","Male"
"ORTTRI006",0.367280180359563,0.0500233699479977,-0.0106487158689843,0.0538871056166399,-0.269841785903871,0.0613474384051615,-0.339572970376414,0.0506645463106138,-0.376420770659085,-0.000417826771007939,-0.29623008556591,-0.0289270543540407,-0.212073881493394,-0.0513632463303427,-0.125599237475019,-0.0640332805120309,-0.0053897844306834,-0.0838693804983832,0.241553676801308,-0.0681711493710023,0.377219937753422,0.0171606412906277,0.200332468350998,0.00138923263427089,0.225365066864995,-0.000836188363900603,0.233306663602531,-0.0542556612863662,-0.00128276536173951,0.0273456362273325,-0.0104759860202836,0.0233346365546581,-0.0304726164588522,0.0190008250037603,-0.0372660445922344,0.00947872425797666,0.000640570808693109,0.0128614381163176,0.0695760796649611,0.0253801931217183,499.425970490122,"trinacria","Male"
"ORTTRI007",0.371310887471145,0.0395678219016552,-0.00461360722354005,0.0538729722908293,-0.239458715087112,0.0721072525756875,-0.325019165028538,0.062311585790766,-0.381621876903864,-0.00615858299330814,-0.315629811190216,-0.0373824814948733,-0.219047301259328,-0.0708176742431985,-0.135270244839665,-0.0775069408628693,-0.0124078259733373,-0.0962416951498067,0.230608048648196,-0.0523493588503934,0.384610093149132,0.0109277198326319,0.198806537739121,0.00961581989456331,0.218121870079367,0.0045296467557634,0.227250914127574,-0.0391890387651288,0.00301024355631639,0.0317951376301754,-0.00495142643849759,0.0237621640756237,-0.0275070409909407,0.0180153968073832,-0.0340685453857882,0.0123367536784662,-0.00255247897219844,0.0143615850008885,0.0684294445221738,0.0264419161251448,516.029020501754,"trinacria","Male"
"ORTTRI008",0.360302815761826,0.053056576152724,-0.000451512968187178,0.057062878764177,-0.246349460569485,0.0786827393728504,-0.327247984357873,0.0716368872974898,-0.380431442643838,-0.0066231058837177,-0.305032075103372,-0.0438876401817196,-0.228284684671425,-0.07195138806723,-0.127049615008257,-0.0866570856716772,-0.0166063667222827,-0.102699364864996,0.233892747038484,-0.0667247060726585,0.380596016311414,0.0148696124551739,0.197642193439262,0.0104310683305233,0.219463934089079,0.00538273515702731,0.223800297758353,-0.0521013312706014,0.00659687556349979,0.0344240970936707,-0.00249573851853676,0.0268170755248066,-0.0268406607541264,0.0209556623106505,-0.0301456289404963,0.0143860801920681,0.00077061531557389,0.0169443977088488,0.0678696749803887,0.0259948116525898,680.300448331471,"trinacria","Male"
"ORTTRI009",0.368646876278544,0.0565319409466129,0.0113383957187822,0.0644155711532444,-0.243563728296772,0.0897327480785987,-0.325074797225078,0.0723150290469288,-0.369111129670325,-0.00297115272606578,-0.311943963752697,-0.0462281122179401,-0.226413461259081,-0.0843367093709759,-0.136182842993386,-0.0972412590047205,-0.00460118943416415,-0.119150818056638,0.223450870324923,-0.0716420127572485,0.385227081289817,0.0195258733328814,0.190658176364661,0.0114310432644351,0.214700901043618,0.000436899977843338,0.211613725196304,-0.0511748813901517,0.00665073364667142,0.0392000932631735,0.00350391927191745,0.029350586629649,-0.0303544078219727,0.0226171295436422,-0.0335002844323024,0.0127650050660377,0.0031293074529709,0.0202857783702013,0.0618258182975676,0.0341372468504925,349.103136622976,"trinacria","Female"
"ORTTRI010",0.342756580590016,0.0464968666786134,-0.00130308901014082,0.0641023586836664,-0.240865541780098,0.08407251689897,-0.330064786570716,0.069369473020282,-0.37834095762447,-0.00209464359154466,-0.312799429429851,-0.0440105102341655,-0.236431211770455,-0.0725722895261207,-0.119402120988578,-0.0898288599706934,0.00972320532121698,-0.105805211319946,0.246499905812088,-0.0667185145124246,0.369213116379855,0.0109020869157075,0.201828575185431,0.00884483481827701,0.219832044822001,0.00377363201412561,0.241394288188549,-0.0515459963003648,0.0018134335852134,0.0347602721971284,-0.00590309213688029,0.0252143736465616,-0.0316124742011328,0.0207383872262654,-0.0310718016110023,0.0155539243821282,-0.0103363098270196,0.017754042898543,0.0650696650659718,0.0309932560749891,576.653925678131,"trinacria","Female"
"ORTTRI011",0.35915424386224,0.0592811789995635,0.0010676968813108,0.0639766694113731,-0.24358041356286,0.0842988598494876,-0.327334742078553,0.0728867569857999,-0.371103619158006,-0.00159160808838735,-0.314345210441718,-0.0411750730309573,-0.223246388270605,-0.0726529314276717,-0.129981560033293,-0.0896752986549999,0.000735827356848762,-0.111794856214329,0.238959912156135,-0.0694928944948622,0.376432553672482,0.0215308442998075,0.19321205541309,0.00615875989337611,0.216216960567226,0.00322388116718823,0.227917360883754,-0.0581534269426477,0.00528778827713289,0.0342979702740072,-0.00403070305621956,0.0265196991529544,-0.0357259304597775,0.0190354077637383,-0.0424037117520324,0.0118795003068326,0.00437081242341382,0.0145589354283081,0.0683970673194317,0.0268876253214201,368.605141038483,"trinacria","Male"
"ORTTRI012",0.370283504375311,0.050111485738319,0.00559891075227482,0.0565514801112998,-0.236824117949967,0.0779581755025125,-0.313970237399136,0.0666070130681881,-0.375654025584821,-0.00879767896297133,-0.317126288697921,-0.0406754791288208,-0.234609904675129,-0.0716090382085927,-0.138293459464941,-0.0895271361413369,-0.0202824173349676,-0.10705435066322,0.232938592720051,-0.0629170564188484,0.378564858330108,0.0157965135225624,0.19760620813497,0.0132894947225218,0.218670618758939,0.0062691344125539,0.223947789762993,-0.0457191087229647,0.00370837768481017,0.0343045194601376,-0.0037876182444537,0.0252344810669503,-0.0289515390697667,0.019163396304193,-0.0278544562504528,0.0145835580937589,-0.00212733594672494,0.0183669190485324,0.0681625400988236,0.0280636771952226,425.248339208985,"trinacria","Male"
"LIBDEP001",0.363056519322098,0.0494479297044731,-0.00603958494732685,0.0634225792593126,-0.256333838085592,0.0849392885472401,-0.322643050419829,0.0703879411738063,-0.369004157902086,-0.0139125011000409,-0.318758929884558,-0.0422728070754229,-0.213813852161314,-0.0771518900097153,-0.133104603507526,-0.0965055626053341,0.00256649236821249,-0.113060749696985,0.222850147505211,-0.0716728358730687,0.369581608439166,0.00918465279113118,0.20047101840959,0.00913015945420819,0.22990059655267,0.00169311422753896,0.216272423477059,-0.0522678633898812,0.000535381611645578,0.0440122433035871,-0.00636628011664648,0.0332331539308033,-0.0284693798867526,0.0283813886791144,-0.0375790373502286,0.0171159383768524,-0.000759080255722354,0.018248614511674,0.0876376068319301,0.0376472057907058,442.253038429359,"depressa","Male"
"LIBDEP002",0.340985566084377,0.0482860352343698,-0.00362470188353036,0.0561062216780357,-0.249137571711764,0.0816722266207852,-0.31884111598608,0.0727476507958179,-0.369168401138311,-0.0124816927143277,-0.328316497930419,-0.0346986019363709,-0.236936275010418,-0.0724444255780453,-0.127586553213222,-0.0904745083714046,0.0090136044998669,-0.100156264477559,0.240644199496264,-0.0638627727220311,0.371396969876892,0.0125432980021071,0.202076935067783,0.00815216623003056,0.234808338924452,0.00205788460556023,0.22732748572773,-0.0444469479094498,0.00281634331047025,0.0373795597704844,-0.00806620588473661,0.0259770454275291,-0.0272704293335039,0.0216663373767596,-0.0386304757845181,0.0123928456460251,-0.00779851161003805,0.0148303049841871,0.0863072964987072,0.0247536373374952,457.826167884711,"depressa","Male"
"LIBDEP004",0.352571196248403,0.0680845355274741,-0.00493106911798334,0.0643406483684486,-0.248429746206354,0.0916299425693342,-0.323472557363932,0.0812800555530726,-0.367350271188521,-0.0106049361249198,-0.320582501732064,-0.0380612858504097,-0.232173969453933,-0.0785362284017401,-0.121288643423354,-0.104104920949155,-0.000820023569973674,-0.123987763381186,0.227021361248676,-0.0873837786809776,0.368577046103874,0.0228407656187899,0.187971930677041,0.00988229911873183,0.221856610151289,0.00567191672849435,0.219613723832862,-0.0599264190049353,0.00307078272002344,0.0417050829062079,-0.00225329720505804,0.0305689831992837,-0.0215062934268896,0.0260727128606247,-0.0350447663256627,0.0120263229411293,-0.0033157262059073,0.0139898311194578,0.100486214237463,0.0345122358822731,458.993627406743,"depressa","Male"
"LIBDEP006",0.352477680821413,0.0504565788742625,-0.00201767956162482,0.056873439289224,-0.251337062987405,0.0784188489575903,-0.316517799650591,0.0717932646590353,-0.374998512415793,-0.00251203480690572,-0.323903635343853,-0.0364437694894581,-0.237526801787898,-0.0745332568570126,-0.136519682987606,-0.0946772578018035,0.00459363678409531,-0.111331338087644,0.232172556322776,-0.0655698452280554,0.363384074238389,0.015543446918645,0.197617465395591,0.0114857317186038,0.227811600257616,0.00970987037996146,0.224145943955171,-0.0456649803063986,0.000925829358790162,0.0393480770950165,-0.00887324086224471,0.0290587285726122,-0.0187479203889264,0.0212801756697164,-0.0284848933214512,0.00847960662357325,-0.000909365981216056,0.011667182110751,0.0967078081547683,0.0266175317082848,398.429793062718,"depressa","Male"
"LIBDEP007",0.36611337324334,0.0585146446579826,0.000702864572694514,0.0553574076627213,-0.250358379830832,0.0767001813979467,-0.313519267674255,0.0700396873844131,-0.362047495426889,-0.0072365976384301,-0.31005669439334,-0.0380338403585788,-0.23325539278692,-0.0711257579635143,-0.149229485441787,-0.0885328792743462,-0.0186623081702365,-0.112174537552478,0.228775096136229,-0.0687312663377735,0.382780902986028,0.0204146786480999,0.196821105531942,0.0121543142413515,0.23331395835881,0.0063683762852105,0.214243981966117,-0.0491065959537929,0.00284180834752909,0.0368736546586146,4.41562817971482e-05,0.0275127420526655,-0.026848112110515,0.0227883287932415,-0.0357159919565672,0.0101433168594424,-0.0102030181240524,0.0101890184168702,0.0842588984909043,0.0278851240203556,409.839480772656,"depressa","Female"
"LIBDEP008",0.361538936325856,0.0515441239755174,-0.000705984194002219,0.0543877508733798,-0.249012583258997,0.0754132272063734,-0.315080068461067,0.0655355583937928,-0.357026958986458,-0.00812628042078708,-0.317321735768484,-0.0357272439015614,-0.240984712760779,-0.0675843656069074,-0.151688738866539,-0.0863584486407896,-0.0110458504417275,-0.108835754762939,0.240394588866936,-0.0637536764259222,0.373237812209405,0.0176834812265988,0.195832463095672,0.0127220858532529,0.229520938514809,0.00574758141458744,0.22410575286517,-0.0461320865515317,0.00135081673293803,0.0344865000250963,-0.00917614545021302,0.025839839222351,-0.0280796148363578,0.0203496931816826,-0.0368895262027829,0.0121991083492139,-0.00567848111414698,0.0138130274265112,0.0967090917307699,0.0267958791620818,559.560541854052,"depressa","Female"
"LIBDEP009",0.365232983308154,0.0562645824441599,-0.000275369774199671,0.0601086964332695,-0.246793654967818,0.0802682356422346,-0.317945732082244,0.0693947141222566,-0.367466530688261,-0.0101220177894865,-0.315278262983352,-0.0395594980039571,-0.233699794208568,-0.0734949894065811,-0.140289242627482,-0.0933427895732366,-0.0237036808908308,-0.115359028766193,0.222974977119668,-0.0712552655646282,0.376733847942558,0.0230429987894775,0.19084167359601,0.0100631338548851,0.226009358250964,0.00501782632915373,0.216180655844332,-0.0501679005613179,0.00472436447315368,0.0385969929485523,-0.00298855329915856,0.0311361530741498,-0.0218767600361053,0.022970803704541,-0.030546860317164,0.0115105579153635,-0.00460583589536476,0.0137603118950708,0.102772417235708,0.0311664825122867,544.038877287276,"depressa","Female"
"LIBDEP010",0.36371814256829,0.0553738626167518,-0.011729302964843,0.0532579756622348,-0.254578451080771,0.0749774394146121,-0.321359010210744,0.0695318729135985,-0.368930236932961,-0.00365286654241184,-0.320071826440934,-0.0301546485210312,-0.203862362798959,-0.068768314596598,-0.138672007905179,-0.0862688421203707,0.000199169862769447,-0.104354161801277,0.230476438004045,-0.0689397255610169,0.37758167375956,0.0165950355600047,0.198152883807188,0.00894977319709018,0.230261195306825,0.00668604899028283,0.225278135347244,-0.0510539992211027,-0.00384914178136879,0.0342547115127737,-0.0144577105372072,0.0276239813399259,-0.0315622805891527,0.0205304520409904,-0.0417055513199456,0.00741610898296389,-0.00926083378591765,0.00974255232290018,0.0943710776920611,0.0282527438096795,486.648076128941,"depressa","Female"
"LIBDEP011",0.349419208659493,0.0520693475021996,0.00382077940962478,0.05599741062555,-0.240010983599436,0.0790623585100389,-0.315056106481297,0.070674096969017,-0.370955364796692,-0.0088089526208281,-0.325118382279794,-0.0385035818434405,-0.24943309101232,-0.0740631951349167,-0.144073882760629,-0.094452152445155,-0.010621350639824,-0.111473300220522,0.235103713928728,-0.0633207712849979,0.365629003462008,0.016810903567846,0.199772673616321,0.0124045636256581,0.225565058709788,0.00768399114552287,0.222027916979524,-0.0447127094531274,0.00950148591628248,0.0359870526558803,-0.0042469390272025,0.0276507661180597,-0.0224088402851508,0.0223164014797265,-0.0317659101867529,0.0109774974081393,-0.00330054948636752,0.0125051098122184,0.106151559873697,0.0311951635831312,531.98265949183,"depressa","Female"
"LIBDEP012",0.356445526382971,0.0660824716209871,0.000646699289083818,0.061679942214531,-0.24783182030066,0.0817529381718291,-0.319198560232404,0.0771373385689911,-0.368118212433506,-0.00737032170059302,-0.317453495207625,-0.0389503166133898,-0.231368411322328,-0.0728767269677232,-0.139587345454904,-0.0949102038762245,-0.0126535143948037,-0.117484201963179,0.22681398499727,-0.0742108476134607,0.370118498008606,0.0218698295668202,0.196352123077016,0.0100927217419809,0.232020869976622,0.00593319014215372,0.216486250587172,-0.0535223516983117,0.00425156788531666,0.0363390321292588,-0.00377010770393861,0.027812143761854,-0.0231710597366441,0.0213610406062177,-0.036359824469689,0.0102522512323943,-0.00144851655981254,0.0115246501774909,0.0978253476122603,0.027487420498374,547.489132312231,"depressa","Female"
