"","x01","y01","x02","y02","x03","y03","x04","y04","x05","y05","x06","y06","x07","y07","x08","y08","x09","y09","x10","y10","x11","y11","x12","y12","x13","y13","x14","y14","x15","y15","x16","y16","x17","y17","x18","y18","x19","y19","x20","y20","x21","y21","x22","y22","C_size","Species","Sex"
"ORTCAN006",0.313154177328246,0.0589416768559471,0.0518190062700486,0.0504751758393001,-0.237498160649368,0.0677532075454311,-0.282428785448033,0.0578995792393519,-0.341154675913502,0.0183819769783039,-0.342766816972299,0.00944474874886278,-0.274560222604279,-0.0243095294207343,-0.262697951167676,-0.0304383312103521,-0.0782448290728107,-0.0776721989304834,-0.0678970711091358,-0.0852716262673838,0.0570697375197736,-0.116787005325005,0.165940113366681,-0.124205482909974,0.326230308730808,0.0318930817631436,0.194595192712612,0.0112568080505548,0.245439521614128,0.0180415536617675,0.237657731411874,-0.00573587403808723,0.0530753111888795,0.0325452856187917,0.0410998740500837,0.0297153475685483,0.0215966656562455,0.0225115080701244,0.0139942010661809,0.0121629694419138,0.0528386593507546,0.0146341168564185,0.112738012670788,0.0287630118635604,670.625623781799,"cancellatum","Male"
"ORTCAN007",0.312676091533543,0.0611747324014304,0.0474161107871008,0.0472762974129858,-0.234459514780613,0.0582525889699414,-0.284306969358916,0.0523063567610239,-0.332718778667595,0.0221168200825727,-0.336733701272033,0.012757881237785,-0.279977263705279,-0.0219616645835558,-0.262960271445505,-0.0270552379832516,-0.0794849126630641,-0.071123816207862,-0.0682622102910873,-0.0811087023669848,0.0612185641213461,-0.111589952283273,0.181971669142263,-0.122807139873482,0.332879147512565,0.0273808089811744,0.198545799056021,0.0104468988484827,0.248554773933242,0.0133561757979979,0.240517885018212,-0.00535949371435918,0.0499018408365195,0.0306933247173687,0.0424127398559487,0.0287311609166367,0.0049029703942738,0.0204686999545744,-0.00526206565528212,0.0122716166865832,0.0492702436493051,0.0154461706165415,0.113897851999034,0.0283264736276693,659.675953507753,"cancellatum","Male"
"ORTCAN008",0.308450539010989,0.0606904239808061,0.0515242057031219,0.0486788984723153,-0.234628084019265,0.0610695738736603,-0.285245661524192,0.0533015179327818,-0.343893762428731,0.0198186194770282,-0.346566899784703,0.010744073371343,-0.278076370744917,-0.0227701613119728,-0.262977047807776,-0.0267318600277589,-0.080239402202325,-0.0756682937919716,-0.0664806006146383,-0.0841579582479377,0.0571572247602059,-0.111240725438422,0.166612819846052,-0.117870489152595,0.324546411813003,0.0283384360458319,0.196444029261313,0.0118695808294231,0.245710274533606,0.0150971284391846,0.238968720309038,-0.00608616173677908,0.0551423674082363,0.0308505440194264,0.0447904159087397,0.0274893636007276,0.0224809774787251,0.023708849809775,0.0139866431895935,0.00994884793586159,0.0556684101433198,0.0158999288511512,0.116624789760604,0.027019863068121,669.765698516348,"cancellatum","Male"
"ORTCAN009",0.314060679345283,0.0637337028825658,0.0462210751933767,0.0509972511810555,-0.228201146422447,0.0602485907545764,-0.27982514887241,0.0512748921947245,-0.335688248863874,0.0223192841681031,-0.339665382829594,0.0129507348286597,-0.276832634583633,-0.0205729932986928,-0.26155669287612,-0.0290111694264959,-0.0891782230171075,-0.0771854658363277,-0.077842152026963,-0.0826512623928199,0.061240267702286,-0.119610828320704,0.172512931912183,-0.134021739542545,0.328777501619984,0.0340659678338462,0.195920967514099,0.0137500222450175,0.244564578518459,0.0187807664341063,0.23881594311853,-0.00316823206612305,0.0486361045407182,0.0337108751779239,0.0422036510750526,0.0292863029935358,0.0167612800656962,0.0222079317195884,0.00980712011585556,0.00890276323508608,0.0512908570599376,0.0146964109909363,0.117976671710687,0.029296194243982,573.397529880211,"cancellatum","Male"
"ORTCAN010",0.318882635156289,0.0645661742995904,0.041424921883978,0.052551714129136,-0.237729454945459,0.0689481548153897,-0.289542130337937,0.0571881556684734,-0.331296025583529,0.0253789740657955,-0.334629044613772,0.0170154884945578,-0.264382224727445,-0.0246940121629475,-0.25601151326262,-0.0330412511033347,-0.0771055332702752,-0.0796421588556433,-0.068738977970048,-0.086318454528338,0.0600089620322061,-0.121272804023618,0.180365880345953,-0.129493297910415,0.34064496306477,0.032830098478075,0.188568895669007,0.00925917532831272,0.247063121296813,0.0160103781514667,0.235389745865178,-0.00740369369145858,0.0414458740720093,0.0358348215135407,0.0347664161229764,0.0291408784160017,0.0130454138664632,0.0207592193215449,0.00470047952740817,0.00904909168816261,0.041471356481764,0.014105475196139,0.11165623932627,0.02922787270957,598.588832930494,"cancellatum","Female"
"ORTCAN011",0.317537641866877,0.0704905693418172,0.0331488175313391,0.0601319965721103,-0.24528783689041,0.0775620698284197,-0.288677096905278,0.0695414702952135,-0.333441980550673,0.0299391767342301,-0.331981368793371,0.0132922771039489,-0.257371337027371,-0.0242020053477983,-0.247935590037273,-0.0359514027540148,-0.0630461831646831,-0.086799539796907,-0.0537999460212291,-0.0964694756000364,0.071717174432884,-0.139945179940571,0.18633591809293,-0.155014919749202,0.333876766764305,0.0278852079472349,0.184185225024062,0.0125999545380343,0.240575698652875,0.0154702630664202,0.232363253100177,-0.0104221464870359,0.034801809743323,0.0413944719935495,0.0270236745297092,0.0344155408658133,0.0109084883872722,0.0267044482221096,0.0014162993425114,0.0153783815149722,0.0407913893693922,0.0209426925765112,0.10685918255263,0.0330561490751796,479.269377661077,"cancellatum","Male"
"ORTCAN012",0.317617607536088,0.0666245458177473,0.0484419687779896,0.0606501251382497,-0.222376062997353,0.0781766767122081,-0.27705644451414,0.0698802653796584,-0.335000253565856,0.0225943427473146,-0.335090844488271,0.0143421770516198,-0.271210820830593,-0.0355341631460614,-0.263046301787321,-0.0438725408182197,-0.0805013520592343,-0.09566977513136,-0.0669239813054066,-0.101846230363109,0.0409848472284059,-0.131259422942596,0.16181111532942,-0.138596751354305,0.328679123784153,0.0328655715945294,0.191414538767223,0.0172133565523872,0.244751080788493,0.0191762026259389,0.23598707191814,0.00117988799753701,0.0488448854036892,0.0390674315297033,0.0408398548311366,0.0324894961104913,0.0182524184916937,0.0273379060092658,0.0108261357542823,0.0156765260469769,0.049580861991075,0.019066251681035,0.113174550946386,0.0304381207609885,618.380178736791,"cancellatum","Female"
"ORTCOE001",0.319056282259713,0.0755265766782828,0.0469886691854938,0.0678732774039095,-0.197877183194594,0.0877384287494497,-0.281726728210145,0.0692595693812584,-0.324339436777866,0.0333829242983044,-0.330002346369997,0.0159873453428435,-0.26863735799884,-0.0398143579400766,-0.25575594507163,-0.0503249484891344,-0.0971582274803038,-0.110662568991645,-0.0860572484300373,-0.114985903833348,0.0450688875558636,-0.151227629033914,0.170427549683303,-0.156376977374487,0.329664767828397,0.0398901518865498,0.180085847706022,0.0207410668125072,0.242548564763336,0.0244237112447979,0.229332752865205,-0.00105817002104784,0.0476836444992709,0.0475521457558666,0.0417425691235366,0.0379663607484125,0.0169990058471529,0.0293061193278386,0.00804181806296246,0.0164849293244615,0.0516515801033496,0.0226549446666421,0.112262534049807,0.0356630040625292,640.795280030285,"coerulescens","Female"
"ORTCOE002",0.316267304972186,0.0699642479995354,0.0449158282085137,0.0648824858937146,-0.212776960109729,0.0745709977342136,-0.27947203279734,0.0608090280048024,-0.329941461821064,0.0297170094178175,-0.331147066656839,0.0156559130507006,-0.276901591533362,-0.0332562406719298,-0.259927502969339,-0.0417925216527436,-0.089216744370368,-0.0953727314063798,-0.0792720874066347,-0.103306546010191,0.0541168491940358,-0.137754338039677,0.172338699419639,-0.142574179715114,0.332740437079642,0.034909639337356,0.182381014335514,0.0159225406459959,0.246710541474257,0.0228031850425324,0.226427182816609,-0.00732628878236501,0.0499880316252186,0.0414310332892502,0.0423539977264354,0.0350019980841858,0.0133292453735561,0.0268657592303499,0.0034862318398464,0.0153143593914665,0.0588736592041035,0.0211914181871697,0.114726424395119,0.0323432309693091,567.142959370595,"coerulescens","Male"
"ORTCOE003",0.315963250125803,0.0624327966483253,0.0402571340522165,0.056382397923638,-0.220290284381593,0.0660011142882518,-0.294313467870268,0.0560140010326797,-0.33929542263317,0.0252916649620398,-0.34174689662397,0.0137522327490539,-0.272457320358,-0.0253191925965748,-0.258965978356527,-0.03250848245691,-0.0756233176868746,-0.076696658643578,-0.0652538754325953,-0.085724600107105,0.0637406456540207,-0.119045474818001,0.183198817327667,-0.131907267185048,0.334583542848397,0.0279849230853374,0.18642248212102,0.00963031633738863,0.239435074842092,0.0181624328100537,0.228289505714945,-0.00859346881942264,0.0497884447967299,0.0359259184675372,0.0388088177055064,0.0302939197785287,0.0148959741834803,0.0237691061399226,0.00458544602442171,0.00844038077693542,0.0527440889499304,0.0166381724538994,0.115233338996769,0.0290757671730477,617.436047479634,"coerulescens","Male"
"ORTCOE004",0.313860346305954,0.0633350276352883,0.046202952392002,0.0587870294316121,-0.218585618041834,0.0723765989651208,-0.290520675141428,0.057572244325477,-0.332449869292463,0.0237477070411507,-0.33546754160305,0.0121788396881467,-0.283580593394468,-0.0293324969021896,-0.263690566006245,-0.037085676917283,-0.0754249278394618,-0.0803725458182475,-0.0670251898014374,-0.0883912134611367,0.0683998356338015,-0.119756742897698,0.175539055603132,-0.135346455314441,0.331189100123086,0.0243122273405813,0.181975553236302,0.0126463022471907,0.244248808807457,0.0190137541016221,0.233363642848905,-0.00751980887710739,0.0483387996025198,0.037481825348753,0.0402434663461016,0.0323658502558235,0.0141271891148718,0.0251910939772802,0.00125949122742936,0.0133946456429508,0.0488706149295749,0.0144969863126536,0.11912612494925,0.0309048078744518,609.118662868366,"coerulescens","Male"
"ORTCOE005",0.312731169508673,0.0740747017086523,0.0479364476783182,0.0676849861913945,-0.197670130059014,0.0854049611107828,-0.279543674467799,0.0702371763530367,-0.33007200633795,0.0303600741001063,-0.332112515655479,0.017837159121548,-0.269859483910934,-0.0391223225994745,-0.256618692115802,-0.0500541709266815,-0.0943159402198784,-0.105625119502769,-0.0845448020010137,-0.111290433598967,0.0434624656743421,-0.148298516759339,0.181329061226689,-0.147990720949886,0.334324191864684,0.0347954180071805,0.181642017905197,0.0202046101957085,0.2385816007378,0.0204828538422434,0.231028047094201,0.000705571436428951,0.0491352206007352,0.0461094463424204,0.0409500178116943,0.0365002408790711,0.0150499326998171,0.0267227524131302,0.00937884726406686,0.0169501307880862,0.0463228408824756,0.0209913398780901,0.112865383819178,0.0333198619692382,793.401480393696,"coerulescens","Female"
"ORTCOE006",0.311503144673099,0.0764339003116805,0.0486632492793789,0.0678709307466349,-0.207566106003657,0.0896843199949876,-0.274360479973582,0.0762718246536998,-0.321464132607795,0.0301752511070581,-0.326523604786742,0.0138990691782475,-0.278361929779943,-0.0348815197020001,-0.266195314500548,-0.0458940475818957,-0.0834657986284761,-0.110574196826291,-0.0753253103062128,-0.118226906322181,0.0582353203013764,-0.153795144322116,0.170280788047126,-0.156842379031115,0.338042929497813,0.0396918475391888,0.176881011999252,0.0197163217481991,0.235335154913374,0.0221455874756806,0.225219684064424,-0.000179227284388123,0.0504820696157921,0.0475441793151185,0.0438285167997593,0.0385722696933479,0.0115751766892593,0.0245296183885986,0.000144914116810124,0.0169798232245751,0.0508638468646079,0.0224404336451035,0.112206869724883,0.0344380440478678,1080.3868414937,"coerulescens","Male"
"ORTCOE007",0.317995236460715,0.0711440261613064,0.0502216923793327,0.0578496517496397,-0.207173010178583,0.0773964454344815,-0.292727949069724,0.0663814060980972,-0.333138986507769,0.0328678530357151,-0.335448593087731,0.0157512171538753,-0.278580642765191,-0.0339568521371519,-0.262853938447531,-0.0420249307946615,-0.0857096695611808,-0.0909424749632146,-0.069985174814752,-0.0990102113855988,0.0606095268223336,-0.131189160568766,0.185408484822455,-0.139413309924257,0.323033120452057,0.0339637040274038,0.181775281883446,0.0144688415939831,0.237784715449403,0.0192164496130866,0.22288345035857,-0.00461097349641018,0.0499394289213241,0.0390210663734289,0.0395299405910043,0.028738264433238,0.0174421559624934,0.0231042840742985,0.0090562287844081,0.0111112517176295,0.0535461145051522,0.0186422268067712,0.116392587039767,0.0314912249971054,534.000255362554,"coerulescens","Female"
"ORTCOE008",0.313615922889441,0.0676476241987609,0.0480685507154201,0.0690922586999648,-0.199690476586095,0.088150859783927,-0.279568377934749,0.0698086554565756,-0.32690306620644,0.0294955756438524,-0.328894065178232,0.0142604804617588,-0.280695056236083,-0.0407281140930315,-0.263565620905989,-0.0451839934364971,-0.0969463765955195,-0.108989576514359,-0.075477058294632,-0.114012012378122,0.0556258597224372,-0.144424008781215,0.16374579311712,-0.147478844516827,0.33225459280488,0.0408403658635653,0.180995077068372,0.0185322366091772,0.237131245031852,0.0244840136809002,0.22936006615461,-0.00106851491896833,0.0539300541321826,0.0461882592251949,0.0413451691440733,0.034554344562224,0.0162619247503463,0.0289703710789597,0.00991170841558857,0.0143037480825889,0.0508102120147834,0.0222440048167344,0.118683921976633,0.0333122664748361,456.22367919097,"coerulescens","Female"
"ORTCOE009",0.313424412226191,0.0653907289272854,0.0512713386274707,0.0669240995500694,-0.205673764648368,0.0870635133345771,-0.288240156127474,0.0726403052219853,-0.334531940955415,0.0310917070400618,-0.335323947953458,0.0164541139147115,-0.271439359903675,-0.0436050388622258,-0.253071131102482,-0.0529826644640369,-0.0942384973135767,-0.1034998293919,-0.0818039821484136,-0.10627350026934,0.0588331872692428,-0.143220009171008,0.176415159473115,-0.141185262454156,0.315598008937245,0.0275194744876135,0.195662912933603,0.0213814432781886,0.235542242805392,0.0213364286561649,0.223957721022894,0.00098060683263687,0.0563032644922527,0.0435832023848624,0.0474860763754453,0.0356689406632802,0.0113844063121828,0.0271301486024742,0.00234033710149029,0.0150320863462171,0.0530908752710395,0.0227792083944758,0.123012837305297,0.0357902969780628,478.142475913537,"coerulescens","Female"
"ORTCOE010",0.315206912913669,0.0640349974028155,0.0338690264634056,0.0576993139000762,-0.219523635050264,0.0717226456182039,-0.301376366009556,0.0619591395402238,-0.33183844799042,0.0307809983444791,-0.334136361553012,0.0182212458713401,-0.264785247799711,-0.024350566686395,-0.249456850758208,-0.0369426947577183,-0.0830421504871184,-0.0806181155556419,-0.0678902486824677,-0.0914663252828285,0.083144310532411,-0.122533587794047,0.207202821695184,-0.129801617825572,0.339891123309909,0.0276788341329477,0.183318091097169,0.00710193565611226,0.242664542948719,0.0128963593154064,0.231428599053226,-0.0163872904640119,0.0341743453325718,0.0365832774361039,0.0292729460426489,0.0325756867085099,0.00534686584258391,0.0249524673849035,-0.000277639219974285,0.0103099963595291,0.0431911256019507,0.0163166403547557,0.103616236717284,0.0292666603408074,571.021811396823,"coerulescens","Female"
"ORTCOE011",0.317261571188689,0.0687409455785683,0.0521325493048408,0.0674858133431969,-0.195314303051046,0.0831523824907027,-0.277330858628806,0.0688846967773061,-0.318667929182741,0.0247442397891223,-0.324749739162388,0.0128234720691795,-0.274717850604099,-0.0464637040973306,-0.262433150472489,-0.049457319598913,-0.109562144782153,-0.106331596175625,-0.100571544857933,-0.110519852204441,0.0230568193527283,-0.146721717662018,0.175897758958454,-0.146889329023814,0.337747306793526,0.0411370800097532,0.188898305617632,0.0218923828017084,0.240819284860806,0.0207064432798538,0.227971684781397,0.00480590756449005,0.0558668778808595,0.0449885012920882,0.0456422981097993,0.0382711963866385,0.0208726806514543,0.0284959216933585,0.00736405237122599,0.0205666665574582,0.058219839049377,0.0242159999372414,0.111596491820865,0.0354718691914756,640.361297166756,"coerulescens","Female"
"ORTCOE012",0.308526933399442,0.0764281825006066,0.051298868785058,0.0657617444229679,-0.192800377589565,0.0915992197070246,-0.278864423265832,0.0773090788750964,-0.330067539415884,0.0357717067643942,-0.331612145407054,0.0176475180999004,-0.277716842792244,-0.0432619073391586,-0.267393548688213,-0.0530432020167034,-0.0908013516443318,-0.114816255335265,-0.082545949692628,-0.122643471512598,0.0469281420525959,-0.151488946166151,0.175428710555127,-0.144187261239378,0.32964939967012,0.0367612171124442,0.179340356864307,0.0167907596928162,0.235463959629074,0.0242661992472152,0.219918537518992,0.00374463765249517,0.051879333484761,0.0436586934432255,0.0440454425023499,0.0354140097829188,0.0241440392480087,0.0268583642483992,0.0123506553174752,0.0164926360143731,0.0583620250521056,0.0257158148294025,0.114465774416336,0.0352212612159751,498.81464037711,"coerulescens","Female"
"ORTGLA001",0.313801160737604,0.0643621584467545,0.0503970027698328,0.0615480106670008,-0.213895759637658,0.0849432956579325,-0.283807496578136,0.0711707168182302,-0.330804667614579,0.030577611054704,-0.330945985393458,0.0125261949276044,-0.274739885699347,-0.0383311099444229,-0.267049237866537,-0.0412564025549088,-0.0735273390155325,-0.102419854934011,-0.0680537823762259,-0.107087797812651,0.0506212948525471,-0.139275347130674,0.172344302223378,-0.145722359894603,0.329833250229223,0.0303247454542177,0.188165523187045,0.0210628538365612,0.236635735154578,0.0233324106888782,0.228338547539931,0.00423537760946095,0.048517303258333,0.045704137315259,0.0372061636803264,0.0350040585164566,0.0179692286689592,0.0252452677547995,0.00642189771475275,0.0125630491304897,0.0491809421144558,0.0175178214471265,0.113391802050507,0.0339751629457942,501.902924333526,"glaucum","Female"
"ORTGLA002",0.312641778835778,0.0665699765581985,0.0233648646553727,0.0653398305941686,-0.235588287119037,0.0813951556315207,-0.308594178373252,0.0664446352592482,-0.330845329561547,0.0382358813121488,-0.331162551328862,0.0275647748391479,-0.26452742140163,-0.0298341440050755,-0.250843303048753,-0.0366364089531452,-0.0475058623882655,-0.0895041291744243,-0.0371171673895823,-0.0994000368419269,0.0961183798179887,-0.142730558720571,0.186594032023946,-0.154948536294023,0.339187211098928,0.0263184101867746,0.175455588891204,0.009723431603535,0.238607372134301,0.0164193647681926,0.219761371065654,-0.00864324812436307,0.0332647203011654,0.0394536389638433,0.0277970857817776,0.0353313538434226,0.0104631651349112,0.0272973813944089,-0.00172452311820565,0.0116532752587904,0.0389982637154055,0.0168749782279904,0.105654790272705,0.0330749736721389,940.506005007169,"glaucum","Female"
"ORTGLA003",0.321908363085906,0.0636445215358123,0.047981603926027,0.0509410806087098,-0.219926139982948,0.0566249114265126,-0.290964559226814,0.0439044174956535,-0.33638426152926,0.0179088256933678,-0.341505016495786,0.00606797268339526,-0.282122179359561,-0.0211808691284675,-0.265160661702771,-0.0289558082562222,-0.0868456491847245,-0.0687457739252111,-0.0746544779345247,-0.0770486423716723,0.0368911563002476,-0.109748831234315,0.169229712175774,-0.127233974758213,0.33216577036585,0.0293575937924044,0.192371479887198,0.0122217917723471,0.243454071999652,0.0162840417717168,0.232849676019154,-0.00421905052430893,0.053102934692864,0.0337938676869052,0.0520291904471927,0.0288417513301464,0.0235857102728853,0.0240672232771348,0.0156295885099859,0.00869910252004513,0.0582204572169532,0.0166445076151606,0.118143230516698,0.0281313409890988,625.988454729435,"glaucum","Female"
"ORTGLA004",0.311439653520772,0.0567444409466837,0.0506205789141702,0.0602746667687823,-0.221546735569047,0.0767689477399612,-0.291402665250587,0.0606372427222017,-0.338474022593909,0.0220648231328563,-0.343275907611657,0.0128741115710861,-0.274570523808442,-0.0347389355287334,-0.263040592322433,-0.0384266071954495,-0.0749526306280563,-0.0881914186723167,-0.0634875647315772,-0.0953539708088439,0.050810018793521,-0.122922798804063,0.163137622129517,-0.130742750992918,0.322552641380066,0.0298724418356294,0.190037986892787,0.0113892764144389,0.243481759277123,0.0173825268179171,0.235054014627978,0.000139676241467357,0.0560183047809638,0.0381493832286686,0.0420082784402774,0.0326035742192131,0.0199019575357979,0.0283622029321539,0.0138333546424793,0.0134005577060093,0.0556644703733165,0.0184445212539293,0.11619000120694,0.0312680884713255,863.110785051796,"glaucum","Female"
"ORTGLA005",0.321204295777315,0.070348202496272,0.0483943808095465,0.0611512170857222,-0.202877336116963,0.076253987797773,-0.275204294549631,0.0612520696353216,-0.320840329872779,0.0271127518598665,-0.327953588516849,0.0101679959827114,-0.276877439158225,-0.0377547422598663,-0.264746661945785,-0.0449115142246797,-0.100104950857899,-0.101673706203518,-0.0879997200893292,-0.106419441236995,0.0329949080692617,-0.139360070688913,0.153806232994886,-0.150561970341972,0.338345381427446,0.0366608258637173,0.188720924910669,0.025916431343897,0.24911335406107,0.0215368419945354,0.229917371550975,0.00689447388857101,0.0509320907314566,0.0442600222715167,0.041344942628874,0.0345373825926833,0.019661995859897,0.0271381866406323,0.0100726476443685,0.0174063902669898,0.0510729702617288,0.0249393261753121,0.121022824379967,0.0351053390604223,414.968837822355,"glaucum","Female"
"ORTGLA006",0.320835251054147,0.0561883358925371,0.0492483341639744,0.056382600137621,-0.227502983917998,0.0734513246364761,-0.302330162156504,0.0592817070614468,-0.335799324746161,0.0206317301141151,-0.337973746272419,0.0102891245782167,-0.272926193752594,-0.0299711629115846,-0.254693021924644,-0.0400329665978041,-0.0791569968655159,-0.0802675243956092,-0.069901674143162,-0.0876117936851521,0.0566503633761898,-0.123769192673379,0.171217475079145,-0.12211205866869,0.324116952807945,0.02434792427748,0.188868121227599,0.0112470766312289,0.245197219822316,0.0164318439893593,0.231598384841889,-0.0047986231639398,0.0497990452744486,0.0392369555552987,0.0394608675113161,0.0335185689264157,0.0269383781137811,0.0253520350964451,0.0136091752372799,0.0152786839672178,0.0519812196203272,0.0180116507863821,0.110763315648639,0.0289137604459188,682.815761121815,"glaucum","Female"
"ORTGLA007",0.310573013571492,0.0592630288268605,0.0436921393290824,0.0614805413269408,-0.223852102813783,0.0817863031720859,-0.291243892156355,0.0715582482896046,-0.340658004589587,0.0313475893441822,-0.348850569669975,0.015625724228397,-0.268892956887773,-0.0326623582162299,-0.256647071369518,-0.0388397234170751,-0.0650377440306748,-0.0904920625246998,-0.0493171949213321,-0.0986883290996115,0.0787321104908366,-0.128335266951525,0.17388891938878,-0.136079124672047,0.323157576798076,0.0296058880581537,0.185001267855867,0.0129723710317316,0.241160946156792,0.0166832038643748,0.232736183196404,-0.00263950858762891,0.047736670496619,0.0395805122288935,0.036507829237792,0.0330645229489391,0.0159515684063273,0.0217228778797615,0.00797616467242348,0.00959221411690899,0.0388753056266564,0.0130777374647687,0.108509841211848,0.0303756106872131,555.907489033595,"glaucum","Male"
"ORTGLA008",0.311280617200711,0.0642849872621832,0.0480120356264605,0.0618657413166124,-0.211068498439528,0.076708356457729,-0.280952593464738,0.0616743968305094,-0.330243027586841,0.0279401525208702,-0.334426176502763,0.0106841987012512,-0.285650259952035,-0.0331173657232131,-0.268915546557313,-0.0394590833621165,-0.0806433308985557,-0.091955269145219,-0.0682231726595554,-0.0972511909107131,0.0596498487905971,-0.135101611567103,0.166868661505597,-0.145103962165542,0.319063893615913,0.0304202730389681,0.19314422464604,0.0198274218062014,0.244269602696912,0.0234227143015261,0.239624523119019,-0.00514243105062514,0.0497778718923296,0.0408812573909225,0.0395803837366854,0.0364997728617589,0.0191820627708311,0.0277407172667316,0.010682691163946,0.011530477106522,0.048863642917646,0.0182626710003817,0.110122546378641,0.0353877760623645,450.729106307466,"glaucum","Male"
"ORTGLA009",0.316816100595076,0.0597063099104351,0.0327516276556736,0.0552448754353867,-0.23143019769341,0.0733637585567438,-0.297567127691711,0.0609476965043704,-0.330326702953327,0.0345867068240664,-0.335173664724008,0.0178196586877416,-0.266978565591692,-0.0291615957706524,-0.254357459968533,-0.0317464918697781,-0.0635998302143856,-0.087437930219819,-0.0531742755952544,-0.0920581360859696,0.0849992485199698,-0.137345569135162,0.173748984367455,-0.144823899425272,0.336810346423877,0.0271911614723834,0.185972180631577,0.0157430317522627,0.245445755505756,0.0199269808404077,0.231826740079757,-0.00499744234587196,0.0364423013084945,0.0402727787477954,0.0318964062750605,0.0319650791212683,0.0126163883588002,0.0263108884524621,0.00361109263501118,0.0118120454461952,0.0420120440287783,0.018882186638446,0.0976586080470329,0.03379790646256,472.885388766761,"glaucum","Male"
