"","x01","y01","x02","y02","x03","y03","x04","y04","x05","y05","x06","y06","x07","y07","x08","y08","x09","y09","x10","y10","x11","y11","x12","y12","x13","y13","x14","y14","x15","y15","x16","y16","x17","y17","x18","y18","x19","y19","x20","y20","x21","y21","x22","y22","C_size","Species","Sex"
"ORTGLA010",0.308083022044573,0.0601701097638874,0.0425675847005437,0.0553053848853604,-0.238209576881464,0.0797672708710702,-0.305474514967416,0.0637802982137739,-0.333799031692326,0.033354692595959,-0.337061015767541,0.0255305640603058,-0.270562613219518,-0.0306689253656142,-0.254926911257014,-0.0371954971094407,-0.065587269455523,-0.0850150132359773,-0.0514573047829277,-0.0973321603111261,0.0796451040020872,-0.126350662299779,0.192322567104109,-0.135735098027139,0.323509385119934,0.0289394640708646,0.182405382286351,0.00980105442103339,0.238845972263862,0.0174526782612995,0.229055624444344,-0.00600109680472055,0.0438626939546667,0.0364043667334151,0.0348012063156659,0.0300872070035867,0.0182993700080945,0.0213664567308866,0.0094945392343132,0.0112683548850562,0.045283984782617,0.0156142745439625,0.10890180176257,0.0294562761133345,528.579829698066,"glaucum","Male"
"ORTGLA011",0.306876000598037,0.0624583928675233,0.0447876289937679,0.0546943806018216,-0.231382937194423,0.0683013042628269,-0.299721319803537,0.0546783884686326,-0.344068385348268,0.0270179880980664,-0.343850739121684,0.0124359387866507,-0.277730443035529,-0.0257391998553881,-0.255810027657365,-0.0353958740299475,-0.0660127717069745,-0.0725065357914112,-0.0532737973241369,-0.0825010028164094,0.0674129999077022,-0.120237423335068,0.172838838454839,-0.139811439650339,0.329237911845237,0.0236325667793953,0.182700012550334,0.0144107463531651,0.23782623714903,0.0164465245777266,0.227590560332933,-0.00708840768870733,0.0486798128910874,0.0351686822484688,0.042704161577002,0.0336726935113172,0.0236310078901176,0.0259906420622534,0.0114525389671991,0.0122196235018647,0.0503894272570138,0.0146105270315322,0.125723282777619,0.0275414840160246,586.436542331579,"glaucum","Male"
"ORTGLA012",0.315632480036501,0.0533009470923818,0.0444428379029546,0.0597231718512275,-0.229466314477325,0.0685097468508755,-0.297568593262083,0.0579642344977728,-0.340611055826342,0.0213335139698042,-0.339198856559625,0.00358038828043712,-0.285807419939819,-0.0253765061090934,-0.262780779433146,-0.0260998088035692,-0.0647061417608417,-0.076677841049442,-0.0514155600998328,-0.0832765830408305,0.0681521169607971,-0.109493031037777,0.176554262470531,-0.123814108859148,0.315547491928527,0.0226438571893156,0.194131522447817,0.00784493566339768,0.247216999539071,0.0146312733100357,0.236353535088724,-0.00921523044846032,0.0485993945110556,0.0396276067763976,0.0413906568275392,0.0339432934065482,0.0166274163266956,0.0243096604435083,0.00515875073585506,0.00807967068220894,0.0455563269668729,0.0138562090732372,0.116190929616073,0.0246046002611718,393.431523440056,"glaucum","Male"
"ORTJUL001",0.329030636665517,0.0537227849632953,0.0446362517038165,0.0486662406178979,-0.229053337398531,0.0574166135923448,-0.303498594235287,0.0442092372937269,-0.335478833632993,0.0184519816328047,-0.338793477596938,0.0103973132190689,-0.277762192485382,-0.0242105081688903,-0.266838946366919,-0.0312199724989859,-0.0775872875913574,-0.0591510598318675,-0.0666754396180455,-0.0661587587309239,0.062634167308095,-0.0919009333799398,0.165825509101827,-0.115576625939864,0.333526615918346,0.0280121459093739,0.197424328738826,0.00384616275446637,0.248711041775871,0.0140538571996501,0.237280593222383,-0.00758495029787114,0.0486309480917264,0.029448940039809,0.039858533709377,0.0249033707815177,0.0194355700500658,0.0195148362538663,0.00983857525675366,0.0084132108593193,0.0488434661126652,0.00865725800469479,0.110011871270184,0.026088855726506,773.188704474705,"julia","Female"
"ORTJUL002",0.323808525215025,0.0688863703124531,0.0399400106336362,0.0639898500651405,-0.214212492684595,0.0798825340811108,-0.2842822187807,0.0644039720954511,-0.319893987665799,0.0375962095439814,-0.326788113242849,0.0211471362344551,-0.272024298250392,-0.0382921823666274,-0.257005309397232,-0.0463659734988898,-0.0869962242807686,-0.100073008777819,-0.0743316762214325,-0.105280353037278,0.0656199530248244,-0.142836107314342,0.160789118167933,-0.140388845980357,0.34185277659038,0.0380994596030026,0.189697861967336,0.0188714077080963,0.24920953228591,0.0208994330778926,0.231230423410553,-0.00104922318349663,0.0417933556201716,0.0427186074891117,0.0339756477962978,0.0303156004817915,0.0123142788801481,0.0245464657408647,0.00201632183761078,0.0137005916831338,0.0432578195592357,0.0175340864881542,0.100028695534705,0.0316939695541698,763.146745092616,"julia","Female"
"ORTJUL003",0.322617726445923,0.0614762788785657,0.0490072942467012,0.0591525471700725,-0.208471073991857,0.0818091223315533,-0.2904869355654,0.066009202723397,-0.326975324412242,0.0298895369482531,-0.330737415558921,0.0131047460301318,-0.280540551171294,-0.0344821021376447,-0.262490756447963,-0.0441169319627817,-0.0926903106990117,-0.0991597421429184,-0.0838705243218233,-0.105866558799027,0.0705553915302162,-0.126735548372429,0.1698189921625,-0.12813050540125,0.315319619493195,0.0297836376914108,0.195707535739918,0.020028933289665,0.245025146623259,0.0165083763889793,0.235803140130323,0.00222558340308146,0.0469292503813661,0.0402658809185248,0.0381253944974074,0.0297705740800541,0.0184032839381007,0.0242977742292813,0.00750345194387299,0.012119646322145,0.0542837630892912,0.0203375777328246,0.10716290194644,0.0317119706781091,526.776733799745,"julia","Female"
"ORTJUL004",0.313290390106475,0.0592176713642742,0.0407015588603216,0.0582923249100382,-0.225703710517903,0.079585105044376,-0.299924322427893,0.0662212881534628,-0.334465431287416,0.0243150054956129,-0.335196277647472,0.0135565067353293,-0.271479988825888,-0.0288874737506747,-0.253984343791429,-0.0357708815550709,-0.0695491127946531,-0.0877217343437545,-0.0606757124526085,-0.0925598742078897,0.0661426767049968,-0.126287528129116,0.180826998706031,-0.134363750862214,0.334498770225167,0.0295886010966208,0.190233279918576,0.012799808437872,0.241349731068743,0.0170708640107995,0.227860934654076,-0.00523517285258592,0.0441669364178371,0.0383407349506003,0.0350175823198558,0.0304912590418099,0.0157663155692466,0.02230513094192,0.0062075370695691,0.0127297747718609,0.0457028463661537,0.0179356141119028,0.109213341758214,0.0283767266348266,1128.67923617909,"julia","Male"
"ORTJUL006",0.318069026089043,0.0537469653114072,0.0306519095086508,0.0700463772673511,-0.238841236802356,0.0824180443516185,-0.300652793995614,0.0606107112722191,-0.328757270929447,0.033931671149887,-0.332775300401483,0.0191560343248222,-0.272037252744588,-0.041066861060073,-0.249960271172772,-0.0408008875987477,-0.0641071314533052,-0.0952525938373508,-0.053507066248358,-0.101431119804369,0.0772564857965468,-0.125044256659643,0.192948464494273,-0.121497087837792,0.331203557751468,0.0139410602892052,0.18081501552723,0.00990476459969462,0.245009084787795,0.00757476913110735,0.225333038527146,-0.0158200683402239,0.0362009937276551,0.0469762704853033,0.033140996218205,0.0385231393872949,0.0153402940510549,0.0309336293538533,0.00393232257944787,0.0181655227340832,0.0459586760248206,0.0229071315102365,0.104778458664586,0.0320767839701171,952.408955324244,"julia","Male"
"ORTJUL007",0.325107808291875,0.0691429687046689,0.041552580715053,0.0636355845580408,-0.215087939930561,0.0845750927667082,-0.28959310153714,0.0660933135519856,-0.324427666469674,0.0235948722772958,-0.324031481850984,0.0126946842725573,-0.276233188901087,-0.0340647010046477,-0.256417525849569,-0.0454643513278105,-0.0859096648050331,-0.0986555284254884,-0.0759995895354928,-0.104357228135003,0.0475587206081774,-0.133801693847778,0.16049777194637,-0.138168148937466,0.334915670942038,0.033121797579551,0.190034820295282,0.01570400822289,0.246864830033461,0.0202045868620392,0.229499889566075,-0.00225763292015113,0.0436049652376081,0.0406721520003676,0.0366473106853518,0.0319305461659075,0.0174449359311634,0.0263776390702153,0.00815450055285346,0.0151241457076306,0.0491539957491043,0.0214712119435965,0.11666235832513,0.0324266809148909,825.737934434186,"julia","Female"
"ORTJUL008",0.320569249143333,0.0598482470318522,0.0437610241341484,0.0643785285903243,-0.225661840978614,0.0790262599880394,-0.29375400354987,0.0588648860612276,-0.324257859644596,0.021532871035814,-0.32647322123106,0.0133697780747819,-0.276113708700942,-0.0327658267595673,-0.261926057970191,-0.0412542120664096,-0.0855840425947846,-0.0950495202759326,-0.0744520236696744,-0.102451297509022,0.043979561714112,-0.129450846124621,0.156789710799435,-0.129674366333297,0.333320959704484,0.0308711914787005,0.193569755609654,0.0172694999151625,0.245896322823728,0.0182709361307707,0.230172857722697,0.00114839881182385,0.0473874023243543,0.040720888202613,0.0400249937174533,0.0316404350056881,0.0265667083227168,0.0257565576991189,0.0140818185420474,0.0167754618689976,0.0572197788430738,0.0200116851807021,0.114882614938496,0.0311604439932324,976.057584925658,"julia","Female"
"ORTJUL009",0.326498367723563,0.0606985200670356,0.0346909750736995,0.064143176803425,-0.231980144373649,0.0807768317340893,-0.302003410620043,0.0588622283908253,-0.331193396617672,0.0222982545262139,-0.331342883112696,0.0104466330934764,-0.268138876017937,-0.032011227122394,-0.249954035903224,-0.035887342669631,-0.065473310181424,-0.0846885564091933,-0.0545084057873421,-0.0901141736164005,0.0552980195105193,-0.125854671764015,0.16709436665941,-0.139916832637482,0.335802252169524,0.0240210120922117,0.186057115933446,0.0138458630198954,0.244581791006248,0.0130292863790636,0.231780176083907,-0.00468603433502572,0.0409674904709406,0.0411816000897946,0.0314806416906501,0.0334588913055256,0.0140355440754777,0.0241042100302081,0.00398198686500295,0.014836145974017,0.0470782642805036,0.019678796657476,0.115247471071097,0.031777388390885,1361.53830113388,"julia","Male"
"ORTJUL012",0.324885146735034,0.057976606639507,0.0308065472303641,0.0557234944158248,-0.240186075240102,0.0710585435102406,-0.307605724720982,0.0564802585180084,-0.334339464344803,0.0249554820611831,-0.332851884532425,0.0144113260613786,-0.262356931147873,-0.0263059732846847,-0.242920364719443,-0.0325560604587446,-0.065393878799181,-0.0703962322357754,-0.0526047670346668,-0.079384757649252,0.0615093791067284,-0.112497400113287,0.183012021035169,-0.132144427713837,0.343635240327203,0.0288565528510713,0.187004018943164,0.00730465206917085,0.24899082834792,0.012382645609668,0.236954360383999,-0.0112655492352348,0.0338497522268737,0.033888076200173,0.0295652975905738,0.0297825602683434,0.00728414055652144,0.0221481079807807,-0.00171058872831317,0.00935740163652892,0.0451448043899795,0.013384655146174,0.107328142394257,0.0268400377227635,1320.75159387648,"julia","Female"
"ORTPRU001",0.30833265178737,0.063715553369301,0.0348553199676441,0.0594983853970531,-0.225356326049774,0.0777366726341153,-0.289101003534469,0.0630726182468642,-0.33656608835709,0.022820143182633,-0.334210716312936,0.0109621882244342,-0.271002659542229,-0.02748616921076,-0.25973624759578,-0.0335909380598901,-0.0679314662017489,-0.08742706185189,-0.0596164544443294,-0.0901374486066721,0.0727907922712127,-0.127054011970386,0.178201918139037,-0.139755234796927,0.333382952648221,0.0268823307895386,0.19190423532017,0.0102253030377383,0.246295871971989,0.0127911501529495,0.236202321071193,-0.00988637345481244,0.040997896842162,0.0409967728003179,0.0331483713220325,0.0351685712748183,0.0134396660298779,0.0269838344665551,0.0030304650520214,0.0149581583269698,0.0394422451758803,0.0187843270776701,0.111496254439547,0.030741228970378,943.534289014159,"pruinosum","Male"
"ORTPRU002",0.302987016024895,0.0621502057098,0.0373845431620106,0.0598135712108439,-0.226631386842844,0.0779602594286259,-0.288443143055941,0.0655984584956844,-0.338293482773306,0.0256344478824689,-0.341903336153255,0.0165903496488479,-0.276684334520938,-0.0246884000184328,-0.262020513013181,-0.0318377953618084,-0.0593514673902994,-0.0931183331048867,-0.0469196397943463,-0.0979429644566726,0.0788046899401052,-0.134801946030985,0.182385600336097,-0.141564537385932,0.318111700818268,0.0230844230380941,0.187968427036896,0.0133068212936734,0.246135251512506,0.0154910313045995,0.234309192870526,-0.00477396465058243,0.0415527731999583,0.0414886232483541,0.0379842826991204,0.0347259687196068,0.0138695506771514,0.0261231571110764,0.00223825996530427,0.014973296722212,0.045645939509315,0.0197487926574861,0.110870075791956,0.0320385345379253,878.670612604374,"pruinosum","Male"
"ORTPRU003",0.30842397171344,0.0615973166500331,0.0391228970517688,0.0543529665084318,-0.22900267464264,0.07244449808709,-0.289237338678684,0.0632082618604323,-0.336922279263153,0.0254081814063381,-0.33591096545743,0.0158985713946008,-0.275906384362784,-0.025553151401538,-0.263262288728658,-0.0319455681371772,-0.0681630008822386,-0.085612578731311,-0.0555119973185968,-0.0898940739155993,0.0679122919134638,-0.117903411390067,0.177666239502128,-0.133172738568749,0.322005670951314,0.0288008943511644,0.192039780672411,0.0114309854172521,0.253303519392347,0.0164362520077388,0.243709952836249,-0.00358525989609154,0.0432612214985095,0.0353270678339798,0.0347902572358253,0.0300840406458702,0.0136281776712538,0.0206765592672551,0.000902479212318378,0.00806273631670291,0.0431724391272446,0.0152640110661211,0.113978030555914,0.0286744392275222,947.619313667869,"pruinosum","Male"
"ORTPRU004",0.308964055863285,0.0673129901725061,0.035800176061726,0.0615457289257657,-0.217202893734297,0.0790877826557307,-0.277235078910588,0.0679291569326594,-0.330500530144288,0.0285923626575584,-0.331548803083457,0.0189005763324144,-0.280156801518763,-0.0317466126641241,-0.263134436701201,-0.0375087930829709,-0.0717959151505571,-0.09936007063007,-0.0603773639861511,-0.102556864263165,0.0611505367290521,-0.139219135844077,0.175916828147685,-0.147702823170015,0.328866286854147,0.0337889312611877,0.18984770165436,0.0174438140809169,0.247098501868436,0.0210591497924415,0.236622773237662,-0.00329667072870649,0.0414562577088184,0.0413273297023292,0.0328660779674188,0.0344128746732858,0.0122269658539097,0.0248807898001468,0.00709126291326989,0.0136710916722614,0.0410909361423318,0.0197993818444099,0.112953462227202,0.0316390098795144,513.292978539724,"pruinosum","Male"
"ORTPRU005",0.31133629997098,0.066777687290492,0.0384112759259796,0.0547743717701096,-0.225738127376221,0.0733330522933983,-0.279622861356993,0.0631242422492673,-0.326687425650814,0.0279796540346673,-0.331885598321246,0.0187800725370526,-0.285453565340486,-0.0265107951604831,-0.26765166655632,-0.034979638456054,-0.0766983590079798,-0.0971209394013611,-0.070020216019335,-0.100984749165535,0.0638202024979863,-0.132527757706263,0.177199650303983,-0.138681474036672,0.319776855567385,0.0296723919173647,0.189909749139274,0.0193582929276443,0.247489734323124,0.0188809986058821,0.238277821036666,0.00211367041170382,0.0465608421091212,0.0378497823627487,0.0369101002770474,0.0293972029525451,0.0211712469474862,0.0228765006696021,0.0164157523266367,0.016346743075737,0.0453641276882336,0.0197435295344797,0.111114161515494,0.0297971612936736,1108.3787915034,"pruinosum","Male"
"ORTPRU006",0.30564555603641,0.0594666690322875,0.0318015268145231,0.0538426977906008,-0.249431340828546,0.0654297187567058,-0.301204875435445,0.0571777121836127,-0.344466433360709,0.0281483605754033,-0.341106222843983,0.0162358843942633,-0.267569035623726,-0.0208320698653081,-0.257188038959459,-0.0256203117278184,-0.0486748863736957,-0.066855797885677,-0.0423826066514893,-0.0753637138767784,0.0923948114527961,-0.119457337811256,0.19276379192812,-0.137299181499497,0.331058347257455,0.0242130127699319,0.182906553225384,0.00663064680587225,0.245982618882848,0.00652771964050004,0.232517895251876,-0.0140333903297168,0.0368655558672463,0.0359685848842773,0.0322485232027643,0.0295117883176124,0.0158872702921125,0.0235852371151724,0.0066779523664273,0.0106803658746513,0.0425961045613368,0.0157160206968499,0.102676932937752,0.0263273841583119,810.328777270515,"pruinosum","Male"
"ORTPRU007",0.338491325261867,0.0600809309690006,0.0428379985956478,0.0529914589721476,-0.213049752386114,0.0685952242445492,-0.278694881089593,0.061754694674482,-0.331059507357177,0.0223347469202976,-0.333205500798593,0.0113146015103726,-0.279703098565996,-0.0311282982692799,-0.260613278876375,-0.0356397294942092,-0.0838295121908958,-0.0896809475498549,-0.0728103455933553,-0.0918296940694967,0.0518615164387808,-0.122090884661661,0.165875678402703,-0.128457663698888,0.329126159452925,0.0268031930943431,0.195214837976123,0.0218133855615063,0.247768498017518,0.0187994859609305,0.237839535643336,0.00620921105971475,0.0449844990233702,0.0373503749349881,0.0358929674305844,0.0268063539781256,0.0105827102035198,0.0219680324996577,0.00505184477856228,0.0166174581164313,0.0364814990881601,0.018946570622815,0.110956806544999,0.0264414946240287,1016.36831190988,"pruinosum","Female"
"ORTPRU008",0.308535135241408,0.0684424663340126,0.0447628491738471,0.0629478156116976,-0.206679812537549,0.0834509609617803,-0.280388031218383,0.0690459418913575,-0.331011403855326,0.0277711797989262,-0.330712618712053,0.013298771100025,-0.283019947665785,-0.035583031386728,-0.268444516853564,-0.0401087360574033,-0.0756635471946825,-0.103659255428328,-0.0659122821301981,-0.108284737716578,0.0490287755484154,-0.141289826622193,0.169814754200257,-0.14682217396552,0.322206835772186,0.0301141287743202,0.193663723584199,0.0209941661858557,0.245167239558804,0.0204619128598698,0.234244349225637,0.0041385564509774,0.0467744485799643,0.0436812174271511,0.0373599994972184,0.0322263465314772,0.0197638289425557,0.0270311982438464,0.00870812579297365,0.0171452508234678,0.048817435207053,0.0228067047911606,0.112984659843022,0.0321911433908251,622.241549122642,"pruinosum","Female"
"ORTPRU009",0.309214775572582,0.0523165575469816,0.0385912006357248,0.0502866223889035,-0.236079750517291,0.0589483620559427,-0.2958146973742,0.0493130615650812,-0.340116840011151,0.0237547352463377,-0.344316979972594,0.010047885455038,-0.276326733103066,-0.0214229190197062,-0.2616408125751,-0.0291592575767398,-0.0672315630115971,-0.0626473472669626,-0.0594248951597492,-0.068862544597942,0.0746248024526601,-0.10261664051814,0.18602700263946,-0.12585710299527,0.327306618711212,0.0211695867866081,0.197669365489524,0.00708432026186152,0.251480096060106,0.0146940104484097,0.24197230903287,-0.0114996853033203,0.043463168049232,0.0326107361880587,0.0361484155269397,0.026028302249378,0.0173704956406798,0.0223638688099299,0.00628409412784293,0.0101778146881667,0.0460807492139435,0.0162087212808307,0.104719178571971,0.0270609123065526,864.518310442821,"pruinosum","Male"
"ORTPRU010",0.310198130489821,0.0683814260552764,0.0400846531754821,0.0552870135789664,-0.222961251269252,0.0797369201056953,-0.278424389436801,0.0723243520762788,-0.334330854498779,0.0285194983944934,-0.332410852331595,0.0175045792288241,-0.27576620104207,-0.033894012354269,-0.256992099864297,-0.037428455427441,-0.0804174219916434,-0.0996701218630644,-0.0678661407849712,-0.106558638673905,0.0625191411493811,-0.138280482002811,0.172874032908587,-0.146258816210892,0.32114288314234,0.0317026384849896,0.194033321414528,0.0185952201096106,0.241451854309259,0.0200626424706889,0.239732520021786,0.00387003062124771,0.0471797886225217,0.0406330613297548,0.0347339377404829,0.0339200729413646,0.016059163257071,0.0238526801991318,0.00840014107670132,0.0157040712736012,0.0484374976305563,0.0204223875935181,0.112322146280892,0.0315739320689403,447.452993976107,"pruinosum","Male"
"ORTPRU011",0.314462447720989,0.0646620463687194,0.0402390915031021,0.0484142628275061,-0.224091291042885,0.0562970739568724,-0.281079241147703,0.0536855566161207,-0.33761841184202,0.0212812574925339,-0.341523706349011,0.00979694186917476,-0.288879043959576,-0.0206626663840228,-0.273276241622943,-0.026075535033785,-0.0679227894955598,-0.0660501510350587,-0.0602688695721188,-0.069939345113655,0.0705227915649308,-0.10440131648569,0.185192266620108,-0.122808440886746,0.331013076870571,0.0226720963268817,0.193415832987652,0.00907628384352173,0.252732011502027,0.0113605764822934,0.241081612418673,-0.011580032834115,0.0439530833139139,0.0292101374557539,0.0356612477026435,0.024536159236897,0.0138112797102014,0.022597658143256,0.00691859832263351,0.00671658409694091,0.0423609723430412,0.00974246571366806,0.103295282451328,0.0314683873429343,941.986826775291,"pruinosum","Male"
"ORTPRU012",0.322203587270425,0.0656448887500029,0.0356983412367049,0.0581141481492658,-0.236913424905937,0.0794798101203215,-0.296459566246314,0.0672569101307372,-0.334262222920921,0.0286118240899549,-0.333220427581491,0.0193529122341717,-0.266371934199727,-0.0261601989949896,-0.250849276412383,-0.0322095121794501,-0.0583677164732199,-0.0907776667280113,-0.0461767928282935,-0.101877053577154,0.0956194111366869,-0.140434045469023,0.144982709532785,-0.147348466135912,0.335136467874335,0.0343030882185328,0.189773431520411,0.0146867282693162,0.244605626866174,0.0201251725258497,0.228826458881068,-0.00586787684509048,0.0370325766726035,0.0395195733914794,0.0325011618099203,0.0311997533940859,0.0113457282184204,0.0248925857573679,0.00023836490860458,0.0126996119244488,0.0418749276831987,0.0174254528634109,0.10278256795695,0.0313623601106861,1291.79814775585,"pruinosum","Male"
"ORTSAB001",0.3201564782932,0.0634873330981559,0.0433889003477841,0.0585533918865653,-0.204464226965411,0.0753922508779901,-0.287548552560128,0.0613828452315983,-0.336601720814467,0.0270365289020238,-0.338746935920535,0.0148740532770866,-0.272515471871652,-0.0362188053543088,-0.259227722829801,-0.0421457150955312,-0.0824095006821825,-0.0858746009036073,-0.0691234177651301,-0.0918012525828034,0.0602701223872779,-0.119999064451118,0.182606813793457,-0.127244047872906,0.32997378117441,0.0277170475033408,0.190874430633033,0.0110441268771417,0.245451567461687,0.0157505308268029,0.237378893933723,-0.00969783976761032,0.0455375100894909,0.0402584629513405,0.0335817235237856,0.0334094994648961,0.00537621985365102,0.0258438238215607,-0.00402538147851706,0.0131700188429767,0.0432927183194319,0.0173653059263064,0.116773771076891,0.0276961065400991,567.024169759023,"sabina","Female"
"ORTSAB002",0.321733675092142,0.0654199568331693,0.0338963433062551,0.0519743462965659,-0.211648106109842,0.0673552269412326,-0.288995923885803,0.056500850610484,-0.329546598257584,0.0259887912138653,-0.336193178541879,0.0171649369548285,-0.276318147090521,-0.0242659564574568,-0.262322862948764,-0.030767873904285,-0.0796640166731642,-0.0807492938375733,-0.0691183485064544,-0.0873496981005706,0.0680555360793882,-0.116204313593753,0.187244427246168,-0.119686860491407,0.338294133834295,0.029651229379629,0.193930957858364,0.00824658294099758,0.247245270670196,0.0149541982648932,0.240938077082088,-0.00593982953496685,0.0396131419348059,0.0331523218565503,0.0345851583136456,0.0278284230461007,0.00374865557385124,0.0200387286426288,-0.00630073201814136,0.00939324993188875,0.04193155165384,0.0125071743189319,0.108890985387115,0.0247878086882471,580.142184766333,"sabina","Female"
"ORTSAB003",0.31886460820632,0.066802533754856,0.0432604965791106,0.0623491061131421,-0.207608555608075,0.0784317949236086,-0.2833557393461,0.0650365533490603,-0.33142059252705,0.0262387315006624,-0.334798808526206,0.0157365754834042,-0.274885772442347,-0.0378918207297299,-0.262111233010472,-0.0426836414192357,-0.0819494357553596,-0.0954624538095248,-0.0738298291133925,-0.0986206461325842,0.0542672448087355,-0.129742561722877,0.172771859310704,-0.134738417306962,0.323778407887426,0.0290944055882792,0.193746786041967,0.0135280348555301,0.24954850366107,0.0191616173633451,0.238885326618311,-0.00508357257256375,0.0438742207151324,0.0430647456790244,0.0355086899802781,0.0306243515670864,0.0122077272241129,0.0255770081003116,0.00655577535137681,0.0164872510057417,0.0478393078851183,0.0210661015401741,0.108851012059341,0.0310243028692521,835.9863254645,"sabina","Female"
"ORTSAB004",0.319273704930632,0.0686967246812378,0.0375566955191645,0.0579498796033302,-0.215123165015594,0.077615669060453,-0.281523023054854,0.0697483903063768,-0.335533246088493,0.0300818171376215,-0.337102902946145,0.0166832629201768,-0.271571020180429,-0.0348302326061298,-0.257202212495472,-0.040916127066867,-0.0773854719975265,-0.0940141444433489,-0.0696592153847737,-0.0976362659092888,0.0660055686397761,-0.130201194788734,0.182341790594123,-0.137458251406219,0.325802171161077,0.0292460537854105,0.185164985594222,0.0137758422531117,0.246934241192181,0.0173131684512424,0.234988064673444,-0.00470611992253468,0.04255513398888,0.0398468877154667,0.0343798710385549,0.0300326598143704,0.0117983861090061,0.0251831273160151,0.0047047714995413,0.0142108390704631,0.0430004638878004,0.0196546411686582,0.110594408334887,0.0297233728591888,892.834327500705,"sabina","Male"
"ORTSAB005",0.3207134071568,0.0602564219867749,0.0377926364258925,0.0574310330835648,-0.220392624276896,0.0753435193494432,-0.290940073867033,0.0633492270167947,-0.331446656801515,0.0296302284455192,-0.33300004852979,0.0176274879024816,-0.274786231412796,-0.0330821781018272,-0.260252432954336,-0.0368417559537864,-0.0758913179026315,-0.0883866700432051,-0.0613598611336002,-0.0921458851965721,0.0692795822846081,-0.123599345857086,0.191019351835929,-0.129494859750843,0.320962258185459,0.0222080374341727,0.192922738759625,0.0157674760614841,0.247549060413888,0.0171502350919999,0.237013424305719,-0.00260982523362167,0.0414645244773224,0.0386500020475233,0.0350115949664364,0.0286908661025274,0.00912892380771092,0.0245281251041996,-0.00679090917079465,0.0139147193788703,0.0383613039853052,0.0146463789234574,0.113641349444695,0.0269667622081269,421.554752186367,"sabina","Male"
