"","x01","y01","x02","y02","x03","y03","x04","y04","x05","y05","x06","y06","x07","y07","x08","y08","x09","y09","x10","y10","x11","y11","x12","y12","x13","y13","x14","y14","x15","y15","x16","y16","x17","y17","x18","y18","x19","y19","x20","y20","x21","y21","x22","y22","C_size","Species","Sex"
"ORTSAB006",0.318109413467975,0.0642438543144913,0.0405306466082084,0.0573235300775997,-0.217379545181214,0.070002782144021,-0.291218016976112,0.056678406491394,-0.337092114876839,0.024317373194428,-0.339791442176279,0.0160214986066206,-0.273195360885855,-0.0306469468681752,-0.262413277642223,-0.0342420145502082,-0.0695605127634987,-0.0771661260402379,-0.0647008388587283,-0.0839633663642197,0.0749189474292714,-0.116454302846513,0.181572717967635,-0.129791759901453,0.331376843799988,0.0238302195081622,0.189828605687749,0.00956981655226757,0.249257827577425,0.0140377361939675,0.234422772955281,-0.0131890862471505,0.0458708878113534,0.0354751991307858,0.03575316307263,0.03153014439141,0.00802168901970166,0.024654003487215,-0.00147548690028442,0.011506076724943,0.042087421815708,0.0163431020457571,0.105075659048108,0.0299198599548957,1197.8781999094,"sabina","Male"
"ORTSAB007",0.314770231340251,0.0634868553372147,0.0435946363825524,0.0612047555538145,-0.2085162521104,0.0803558203139026,-0.284535971259005,0.064183185391742,-0.330846218932879,0.0233941383781514,-0.333975451791984,0.0117092476723153,-0.281634961450935,-0.0330981222628241,-0.264091520251562,-0.0383719197752132,-0.0851390209304689,-0.0921581719279264,-0.0745433594320401,-0.0976386353557582,0.0583790330901405,-0.123820409090208,0.181207390967208,-0.12248390514965,0.327421603010905,0.0279299106998131,0.191036595745943,0.0145937554650842,0.247819075414898,0.0151268535774919,0.237982015333463,-0.00487255794952232,0.047758601769086,0.0381468078388726,0.0352964909398265,0.0285032409756847,0.0157450769330205,0.0232837417879513,0.000967132418371686,0.0135696776719834,0.0472219464810227,0.0172659915103988,0.114082926332586,0.0296897393366809,863.374800103956,"sabina","Female"
"ORTSAB008",0.317922946591098,0.0661256931706967,0.0439045464789894,0.0624094402184109,-0.208172391799243,0.0810889363054284,-0.283371825834929,0.0697484778011081,-0.332943386815178,0.0250482994385843,-0.336598762050829,0.00919154294232,-0.274795462423145,-0.0372352391826481,-0.260073800058679,-0.040874619874682,-0.0767377605330706,-0.0937300142309283,-0.0677155658996366,-0.0984173044779688,0.0478073842373241,-0.126353404942032,0.176209235926175,-0.129480116391816,0.332134651460692,0.0295296429248136,0.189774024925846,0.0124088556772262,0.248940915955026,0.0160399534079092,0.238360552281373,-0.00653149166408979,0.0458261737828808,0.0396454742177381,0.0331854925253937,0.0307477210148739,0.0126397088218282,0.0253813533639579,0.00113471653636522,0.0164643788376941,0.0432378763424527,0.0192235873708446,0.109330729549265,0.0295688340725589,880.113267503884,"sabina","Male"
"ORTSAB009",0.316394411982871,0.06691421160896,0.0407589400905763,0.0596539692800802,-0.210863344674198,0.0707880628433641,-0.291422104400714,0.0580100855184116,-0.329569452206367,0.0282967790173492,-0.335212682181197,0.0141580906860346,-0.278638685138331,-0.0296224508161507,-0.265912164490514,-0.0352681287660364,-0.0807067939006631,-0.0832001408158437,-0.0722208389967516,-0.0888485717906716,0.0592598380944792,-0.119855497549386,0.183654827407108,-0.128249889213413,0.32772870032994,0.0315835825261825,0.194867580475001,0.0102891973462895,0.249991065964179,0.0173943341331151,0.234460522641177,-0.0066461910221024,0.0436030044700434,0.0356271545409824,0.0351276758649658,0.0271404347673624,0.0153399524443955,0.0228850516349518,0.00404009489834272,0.0115687171072251,0.0464463567598293,0.0115999383140023,0.112873094565829,0.0257812606492924,707.677796483939,"sabina","Female"
"ORTSAB010",0.337167806912459,0.0645062274420973,0.0251888344624513,0.0562243842897762,-0.223768700141325,0.0656676745960423,-0.294768144275331,0.0545779797963224,-0.330733479483779,0.0313338914911985,-0.330898906749423,0.0248955569462175,-0.259950550002672,-0.02990089725724,-0.248857397191544,-0.0366079031952065,-0.0682507784488973,-0.0781095611133012,-0.0586894414343068,-0.0815692130506971,0.0721188976899434,-0.12179259607922,0.186065020707786,-0.129461491602289,0.349104300615921,0.0272404478400048,0.186292997758627,0.00720139916125142,0.250734660619471,0.0136239482113136,0.238810257007378,-0.0133955039066391,0.0279220482401758,0.0368654312398624,0.0197685530317796,0.0322410430210384,0.00184519944061533,0.0230479418450234,-0.0129626889604608,0.00895590405082214,0.0354195077722133,0.0157808051301949,0.0984420024289172,0.0286745311434279,623.643291109152,"sabina","Female"
"ORTSAB011",0.316552016839754,0.060045706927669,0.0433643270560423,0.0532982735442271,-0.20328272989086,0.06474367351029,-0.291273449642437,0.0510562713356524,-0.334878122190312,0.0201649719650689,-0.338117338655616,0.0116950455894577,-0.280621583267956,-0.0255465745118655,-0.266600734063039,-0.0316756187425328,-0.0893906419208854,-0.0738342420032098,-0.0810987212824245,-0.0785316444257096,0.0591498570376485,-0.1088233205154,0.19431604209903,-0.120038843698888,0.327315719314511,0.0269993306337559,0.195128983028921,0.00833074148898708,0.251537703893489,0.0169872449426921,0.244720929584001,-0.00875480375268733,0.046715163158057,0.0322265875279052,0.0380083205217123,0.0273737203975554,0.0129476939257696,0.0215523119942172,0.00716692496340262,0.0104416249935782,0.046871174586763,0.0152253566102639,0.101468464904429,0.0270641861889718,1366.66117700302,"sabina","Male"
"ORTSAB012",0.315420302856595,0.0644220777898333,0.039684486980687,0.0548064132327929,-0.224593691197977,0.065891543470716,-0.296461626513658,0.0543370364362202,-0.337321735673997,0.0286265874147817,-0.343686188411696,0.0126626224805754,-0.270788681679595,-0.0267368329193706,-0.255315698224302,-0.0307744303628809,-0.0729557905622824,-0.0750334001405611,-0.0644769704501135,-0.0805498833599272,0.0644698497315886,-0.114178020800596,0.182895413099009,-0.126881198203216,0.325652587476673,0.0276022573444096,0.193563383909584,0.00696506266209144,0.249109761286142,0.0150610839008627,0.241462446918,-0.0121371301115625,0.044125325420071,0.0338179556168384,0.0367022036034727,0.0285909231092807,0.0124621896250022,0.0222423659643121,0.00326867942602841,0.00811597157766327,0.0466596233026704,0.0160774628007344,0.110124129078098,0.0270715320970027,593.727056972999,"sabina","Male"
"ORTTRI002",0.314278745726221,0.0610734720936795,0.042826839254751,0.0572326842017272,-0.211886083029486,0.0797599838031456,-0.286435726493058,0.065137758420626,-0.335238686678892,0.0231759882987857,-0.338888265642279,0.0127531583100303,-0.277106257718623,-0.0349324574223441,-0.264323147005587,-0.037202640525641,-0.0814896909813117,-0.0935035397665522,-0.0732492414839462,-0.0955073016068217,0.0603655665023003,-0.123095206191246,0.177319167330493,-0.123875826877725,0.326667755455591,0.0261590032415835,0.187891947326594,0.0175778706185197,0.242494786712124,0.0158980101065838,0.237597771201656,-0.00280950575627758,0.0463043712134334,0.0387947629180898,0.0403822727651346,0.028506529030342,0.0164231308494786,0.021553977736278,0.00996566405565218,0.0150933255253743,0.0504938035964364,0.0195552012098188,0.115605277043317,0.0286547526320229,1318.89804209975,"trinacria","Male"
"ORTTRI003",0.325302224369217,0.0568870399133631,0.0449555069168014,0.0505736083889368,-0.207239300663417,0.0600589557970695,-0.297370110566872,0.0480338787749722,-0.3360673235867,0.0192622932359341,-0.340408977189548,0.0117419304854839,-0.276666974070405,-0.02713296424693,-0.267090874559254,-0.029664732764335,-0.0812013705470086,-0.0740120681356767,-0.0717489755317749,-0.0784769699488515,0.0568639929578565,-0.105736508049317,0.175260079225943,-0.109043488572286,0.339037422001385,0.0268814390407967,0.189946647562426,0.00483312488390493,0.250812697638486,0.0147381432732144,0.233679617081115,-0.0114348123304412,0.0458382353071375,0.0330186002128056,0.0359197186228466,0.0297264008605709,0.0120875609783022,0.0214538250309315,0.00374925017258736,0.0122349126163821,0.0467176413256823,0.0154617188287766,0.117623312555197,0.0305956727046962,516.084075250606,"trinacria","Female"
"ORTTRI004",0.321493128868698,0.0587196257443355,0.0353342489882781,0.0538773140827026,-0.224097097972794,0.0633818344889567,-0.300461433649687,0.0499708212952921,-0.330384776732134,0.0262626533290864,-0.337295230881756,0.0185288558388038,-0.272423767989962,-0.0256174217199083,-0.259303358042037,-0.0304018717389822,-0.0821536079047749,-0.079346471936049,-0.0673119006618145,-0.0822007074696901,0.0792063915165034,-0.108977629338316,0.185999926109243,-0.114082841869017,0.334507819592137,0.0227181871427134,0.188475247652038,0.00728036712944257,0.248674815539109,0.0142842431166812,0.237383263295348,-0.013876156570302,0.0438666421886175,0.0323188842416699,0.0366441648536625,0.0300760405808972,0.011323772173517,0.0231642272514422,-0.000877942125828406,0.0114710574183125,0.0392957470440452,0.0155340174666666,0.11210394813959,0.026914971515261,546.1858241894,"trinacria","Female"
"ORTTRI005",0.310813501009949,0.0733862147589199,0.0472309719179529,0.0584208364656009,-0.211249722151623,0.0818069998125856,-0.284125713180946,0.067793448911156,-0.325105041951111,0.0342788097913156,-0.334042451575993,0.020128711957565,-0.273094694126443,-0.0348752445778737,-0.261424173389695,-0.0435668909163064,-0.0814172943583968,-0.0992186693836624,-0.0730985042136027,-0.103814940330055,0.0639528843384775,-0.137610730272784,0.185493101393735,-0.138508635246456,0.33029384213218,0.030058993670728,0.189875881105634,0.017792837630475,0.245247951644103,0.0197695868587924,0.233945713459136,-0.00542897977561825,0.0493391484428937,0.0419062517579666,0.0381650845684071,0.0304893752808151,0.00464934860751547,0.0213101779364747,0.00141588450212919,0.0141071887122402,0.0371769355155376,0.0205549520970233,0.105957346310161,0.0312197048610982,567.097474385617,"trinacria","Male"
"ORTTRI006",0.323891087029054,0.0565470877901859,0.0365152670125161,0.0452029631939805,-0.230130964072829,0.0507854285999591,-0.300945760457697,0.0420138602415853,-0.338222422198606,0.0205416005304731,-0.34419365744016,0.0100396603846259,-0.269983885094047,-0.0175291904720525,-0.257680032837854,-0.0236148610272716,-0.0828928874085922,-0.0602701179558566,-0.070310832507047,-0.0609784987238131,0.068754129889835,-0.0902367637617488,0.190536158372991,-0.10588064664865,0.343686676185517,0.0229902815892386,0.192879570101096,0.00238269122832298,0.249120978298988,0.00832215427061279,0.237059024634856,-0.0144665806481191,0.0428141243676365,0.0286122843669322,0.0353220059258456,0.0236019009131145,0.0116499811639862,0.0194723271225641,0.00197076684814189,0.00737624149272822,0.0472154107224287,0.0103232500771871,0.112945261463941,0.0247649274360009,557.317846312301,"trinacria","Male"
"ORTTRI007",0.313427082905186,0.0629872822211637,0.0346540442450823,0.0558736104855119,-0.211083207243846,0.0711394222362414,-0.289018634443248,0.0633193391427986,-0.332439650828238,0.03172067192938,-0.339254630093002,0.0226157030309356,-0.278857667881818,-0.0323176244936267,-0.26265464084897,-0.0389093691172952,-0.0798237674492988,-0.0881692011466486,-0.0653976218774973,-0.0948170834524219,0.0722562704109099,-0.120642739162609,0.193085603939174,-0.120349501131129,0.3306487378795,0.0244429406564033,0.188796070195703,0.0145830050811641,0.245717658781209,0.0128481031267023,0.235575184332171,-0.00347338200869444,0.0423749477797303,0.0365716735425751,0.0356123217944947,0.025696153387731,0.00732469432608272,0.0212378888534177,0.00582684725911916,0.0123029891556862,0.0447722365547205,0.017099156378908,0.108458120262835,0.0262409612838056,563.399301319475,"trinacria","Male"
"ORTTRI008",0.316277833307518,0.0676959293725491,0.0443910107644355,0.0582822583033367,-0.209712206238322,0.0790676790777905,-0.28834132585307,0.0671335170908761,-0.330849020656681,0.030132228454371,-0.336303565940447,0.016013398115869,-0.270928594520376,-0.0360814883400068,-0.261954229633449,-0.0396740661255681,-0.0807352832161102,-0.0943383534050348,-0.0692573118056547,-0.0995224754411816,0.0533887583645214,-0.126814044245009,0.183619544823015,-0.132197445748748,0.33506122271536,0.0297319441162822,0.189584817819978,0.016662079879896,0.241632899562553,0.0166502845268451,0.233128359060039,-0.00116067708528907,0.0464523431469906,0.0393861198958613,0.0359866184171353,0.0284521259092463,0.0125858592225414,0.0215160249057073,0.00239131006878669,0.0132212532903199,0.0456011127409469,0.0181206378859301,0.107979847850289,0.0277230695659576,753.465116523772,"trinacria","Male"
"ORTTRI009",0.332677939809812,0.0773442477552274,0.0531666096098343,0.0639998268231116,-0.208319595751611,0.0794673572849397,-0.277259421794589,0.0669196759049699,-0.327463506525979,0.0268630569576747,-0.32799763387465,0.00974774914193992,-0.27562009183212,-0.038391574209306,-0.261248039708421,-0.0486269837301417,-0.0937588897017147,-0.0954544994554783,-0.0865688584969971,-0.100575550334266,0.0495588873849859,-0.131738031851344,0.154822238216939,-0.132568338375197,0.338583176895328,0.0306578065733835,0.188860571083155,0.0181661361779971,0.242748975295966,0.0189442287271005,0.229838399205661,-0.00268993236562216,0.0475259027761003,0.0396981882780699,0.0424021376298927,0.0325125155990018,0.0126793481737141,0.0211998040194735,0.0100731487953951,0.0163758340241782,0.0419585150154193,0.0178380794553339,0.113340187793878,0.0303104035989534,409.139451665433,"trinacria","Female"
"ORTTRI011",0.313682794726058,0.0692738119327194,0.0433666623908246,0.0631833931239068,-0.207392045168106,0.0821996336853543,-0.287466540413738,0.0653192538032347,-0.32762752050729,0.0299160215470147,-0.336538178856512,0.0136027838707441,-0.272439611539631,-0.0341972259898416,-0.260983930454187,-0.0426458253568456,-0.081978826783278,-0.094052154014296,-0.0727219412842626,-0.0998395859259469,0.0588417383300921,-0.134459343563713,0.17397989079907,-0.135637167957307,0.334735505829569,0.0329358423735863,0.180833381242707,0.0132894639291845,0.247599224555971,0.0191797422165693,0.23799067925091,-0.00442449823477397,0.0461405242679615,0.0408505123182026,0.0376913929628455,0.0293973318624229,0.0102672418944911,0.0246565549986454,0.00690794279250205,0.0151676469385836,0.0438235069773509,0.0165515052305466,0.111288108986653,0.0297323032120083,409.794238834343,"trinacria","Male"
"ORTTRI012",0.313665887387913,0.0729028417486531,0.0444945637579755,0.0583806154903633,-0.208371783407149,0.0812296956544332,-0.277435763615862,0.0731607412975208,-0.334654193209437,0.0260750248484685,-0.341859094560601,0.00632551636340339,-0.275500117685544,-0.0318534573756391,-0.263670405106784,-0.0365808183983736,-0.0793936140726511,-0.0937521944439496,-0.0676832701007592,-0.10048889971283,0.0495357695904384,-0.131551759367194,0.180333617305848,-0.137182660724572,0.329409913355139,0.0316363919772951,0.185250142104903,0.015854576936498,0.243908008088329,0.0184781727931341,0.232562553851173,-0.00305077343327304,0.0453309273955984,0.0381576121659883,0.0348088703260834,0.0307031994372262,0.0161240081550055,0.0217091200069855,0.0116303572456723,0.0139001630550787,0.0461662973924295,0.0179340486105808,0.115347325802281,0.0280128430702024,496.754420760857,"trinacria","Male"
"LIBDEP001",0.313668336819334,0.0602842034656018,0.0422399035746096,0.0619858362091693,-0.206405097018708,0.0804287287016098,-0.276098630804692,0.0724377852352174,-0.335409655673593,0.0174790614795631,-0.331925080741467,-0.00391666292346438,-0.273962729290535,-0.0348805633831628,-0.257335161068528,-0.0404528979788376,-0.0964959985163302,-0.0936716255187477,-0.0853438489159512,-0.096758466235534,0.0447037513887844,-0.133357649995471,0.166174523915702,-0.142282292408686,0.327320996932672,0.0263338645096106,0.200653733238564,0.0223988295191963,0.248356801859024,0.0212238205617001,0.238802384209942,0.00309469670118288,0.0482158719817023,0.0460523334402293,0.0411486624267772,0.0334112523150659,0.0176524606022834,0.0282245930383708,0.00700291921773251,0.0178648785645955,0.0475284747607579,0.0212638606466455,0.11950738110192,0.0328364140561462,526.284273338693,"depressa","Male"
"LIBDEP002",0.310040073271276,0.0667326146868447,0.0384080340278431,0.0587592176449578,-0.202565780543759,0.0840317207521901,-0.274646861222375,0.073646031576299,-0.33168702917505,0.0210274434338158,-0.332041154593334,0.00507055002054571,-0.280955178529634,-0.0319910289646284,-0.261185367343417,-0.0404102804370776,-0.090709331126478,-0.0940715495209906,-0.074885577970068,-0.100408881809556,0.0641409622184804,-0.131424654886793,0.175733262102716,-0.139876615408704,0.32910590759191,0.0263960948192391,0.199156335611574,0.0172832802624434,0.243144441500518,0.0203048313824116,0.246682337921211,0.000264734885327226,0.0420454611620537,0.0427080255230822,0.0338449430499478,0.0329113910951304,0.0117228574221647,0.0254162821285223,0.00352145421629489,0.0156159640108361,0.035538201127081,0.018902419225853,0.115592009281043,0.0291124095802521,501.539538910851,"depressa","Male"
"LIBDEP003",0.311726719267615,0.0780406729718743,0.0279132819296533,0.0599794447321557,-0.211190174656912,0.0823118084437783,-0.268235458328537,0.0752734021472874,-0.32539493661131,0.0278883328048958,-0.328909137786853,0.0128495887764071,-0.271722754415609,-0.0268672745957398,-0.256369504902125,-0.0367367764212015,-0.079040963654951,-0.100310654355549,-0.0659141971321914,-0.108166422555473,0.0550780309380502,-0.149000494124916,0.178935192725705,-0.162077326263934,0.334871019221738,0.0388073401344733,0.191355728716262,0.0190706571280931,0.250700383172814,0.0219649571702651,0.239120454493527,-0.00196839273069708,0.0308602946698661,0.0431197964929072,0.0249096384566777,0.0343343575085101,0.010468586158331,0.0251365955747406,-0.00384359822020687,0.0138145105680726,0.0299843715556138,0.0175890548925501,0.124697024402844,0.0349468217014989,472.108905001609,"depressa","Male"
"LIBDEP004",0.306353295331416,0.0770111019589275,0.0425140246782327,0.0639976792913016,-0.200360425963486,0.0849794446294094,-0.279457910271951,0.0747885761798345,-0.331218981693627,0.0230765330453204,-0.334387963073172,0.00818252784738513,-0.27750634771199,-0.0323197212485017,-0.262348524355377,-0.0428686173772708,-0.0847733789576027,-0.0994235493114341,-0.075412021807841,-0.102792410865811,0.0572062197365605,-0.142454031219077,0.170459356398698,-0.156926269294326,0.324528050399248,0.0333076301817341,0.18825461721608,0.0192480541458679,0.245539758158274,0.0194287623937077,0.233338215694562,-0.00133415366475017,0.0432347695420178,0.0436939553584799,0.0361758693665211,0.0342065352080699,0.0215947933117605,0.0281459337735521,0.00722501106930077,0.0165489209018075,0.0441484873615234,0.01785773640752,0.124893085570853,0.0336453616582559,542.050861417668,"depressa","Male"
"LIBDEP005",0.312122767380904,0.0712127958299356,0.0355348540180907,0.0607503279886982,-0.211378224807101,0.0758442756683553,-0.282335326135747,0.0663372602051118,-0.33643287260205,0.0220733063771218,-0.336559974879684,0.0117066138168159,-0.267982845191722,-0.0323236279286063,-0.259383384020912,-0.0358855172719529,-0.0820870736264954,-0.0916004680664118,-0.0717839914952769,-0.0969097193012037,0.0504413978981661,-0.134677354410484,0.176364700020578,-0.151753097517001,0.325483186346591,0.0330385922883146,0.192241249127868,0.0173772838316111,0.244072373029218,0.0167502225599381,0.235160570781981,-0.00560409691700743,0.0422128838705337,0.0416621178923511,0.0386920717385144,0.0365201496642866,0.0196021029986527,0.0298402088739823,0.0107747387325765,0.0143984423269545,0.0402142331020699,0.019224671099984,0.125026563713243,0.0320176129892078,579.08886113524,"depressa","Male"
"LIBDEP006",0.313189633421041,0.0695756802618332,0.0441391971895868,0.0590847487357344,-0.204384302095344,0.0770270077330182,-0.277336417343722,0.0674174249088537,-0.33261735140536,0.0208178606075636,-0.335135950417656,0.00958108978616585,-0.276512941486994,-0.0342413421810628,-0.264035060078286,-0.0417575020582364,-0.096763796067593,-0.0957685750694219,-0.0855282721285703,-0.0982906811529092,0.0577762127356958,-0.132775898172964,0.165920840632755,-0.145211722974,0.322105806419364,0.025104875958543,0.19918919730306,0.0243179337798024,0.243408080239447,0.0214948008788199,0.236623704871903,0.00177129826100946,0.050103209991916,0.0435826899085286,0.0408436852277982,0.0338603451509084,0.0203450414227685,0.0266543692383998,0.0155747146430318,0.0159213069200501,0.044568501963651,0.0188670457619964,0.118526264961505,0.0329672437173684,434.628211024298,"depressa","Male"
"LIBDEP007",0.316265587361131,0.0664457451231847,0.0478875173051962,0.0605821650455711,-0.21339364313504,0.0737186864107536,-0.274849912901717,0.065630974418679,-0.331785700972158,0.0154979807232737,-0.333508399264328,0.00315662010614233,-0.265915407627058,-0.0321914931528597,-0.254269037394192,-0.0415825635565555,-0.106237279218119,-0.0896134960502028,-0.0935775929601627,-0.09434259044599,0.0397548239299312,-0.133286617784054,0.157859766991673,-0.143468026906035,0.337496450078479,0.038307969255911,0.198231464680867,0.0188822357372557,0.246967986911374,0.0180137384998807,0.238532248029269,-0.00264601120875383,0.0541559000249055,0.044529107553511,0.0414413376234193,0.0355748532177764,0.0210424802479793,0.0273199201846704,0.0146476975803439,0.0159989494557125,0.0387180267911316,0.0185697573079842,0.120535685917074,0.0349020960641441,468.657318110132,"depressa","Female"
"LIBDEP008",0.319062830872588,0.0734625941274851,0.0463342343916206,0.0618745010758558,-0.203639722767194,0.0749306540334372,-0.275040412359897,0.0636741852098801,-0.322228673382722,0.0161449784129611,-0.324350658349395,0.00268234923543288,-0.278079805751432,-0.0326447473224001,-0.263140404938404,-0.0415753991515183,-0.105754381211578,-0.0939588683087038,-0.0957750531652973,-0.0993538550348758,0.0365916817569587,-0.139089569319828,0.154828630707845,-0.144560466786396,0.329553668439439,0.0308521184762039,0.193915898741225,0.0216316982150439,0.253110487333073,0.0214424939384512,0.245697129169773,0.00137441231152723,0.0508086698939575,0.0431215692798733,0.0420899281922799,0.0349437701777852,0.021643693291364,0.0305157236977459,0.00606923560968719,0.0191710497507072,0.0433658122116885,0.0213699256457202,0.12493721131442,0.0339908823356114,592.652780455654,"depressa","Female"
"LIBDEP009",0.319419224034933,0.0764383878683517,0.0381437509858231,0.06534310911434,-0.208129037995516,0.0803050399761417,-0.281535024973863,0.0683706342004515,-0.32714087967131,0.0214055427044282,-0.325449778049634,0.00917109094889618,-0.2679728594294,-0.0347310416596196,-0.252287927400331,-0.0435248683745063,-0.0935123190396707,-0.09830603745106,-0.0813079747518985,-0.103596941777175,0.0460461308618026,-0.146016531008191,0.152569104264024,-0.15866412075157,0.329733142594641,0.0327398291523176,0.1934166613541,0.0193057110827567,0.249328820676052,0.0225764651966176,0.243988828611159,-0.000110635706565789,0.0433044233887305,0.0461063439238374,0.0380307696096601,0.0391398332394373,0.0187745879675341,0.0304853002221029,0.00475839077897369,0.0183144608311353,0.0379768559086404,0.0216775968330795,0.121845110275551,0.0335708314347937,573.400621491879,"depressa","Female"
"LIBDEP010",0.316765039148174,0.0753977979847759,0.0449443622821953,0.0582367676347877,-0.209695862905308,0.0723432198810358,-0.275471978711241,0.0629612895347386,-0.32632496804767,0.0241130735847651,-0.331350991948199,0.0124641370191803,-0.277704886384305,-0.0318797397609394,-0.267940159141893,-0.0370157502051349,-0.0924882312456846,-0.091559492424077,-0.0845077941428777,-0.0986876247713086,0.0520009661217458,-0.134583098898085,0.160705839923832,-0.147413832548622,0.32655189213409,0.0361702580520582,0.196774654438387,0.019406149491776,0.243885580163436,0.0239469463781825,0.241481039340575,-0.000811857553117014,0.0461137449873952,0.0374657118138913,0.0387715150822775,0.0332618748715959,0.0220888489976537,0.0266412900853916,0.0132830955364944,0.0147807287851648,0.0398405831378502,0.0143827960936469,0.122277711233072,0.0303793549502947,529.202015044607,"depressa","Female"
"LIBDEP011",0.288369102904511,0.0778359521779607,0.0549463917742892,0.0637104413272639,-0.195272061801702,0.0782389791175945,-0.268230322835053,0.0676418622772043,-0.333712755508013,0.0239609848468935,-0.336930031586255,0.00991187057782797,-0.282154350713703,-0.0351715170220306,-0.261538463713599,-0.0444422318404132,-0.10494155869571,-0.0962263259688601,-0.0930295959125487,-0.102823252316323,0.0499584031024239,-0.146026519182325,0.160830552712002,-0.1518563715474,0.325453445626234,0.0363472655824966,0.197982998843487,0.0204770183824923,0.248717810703702,0.0243332811641883,0.24280631549508,0.00156339009144827,0.0581248790988939,0.0418245667930613,0.0414134232362668,0.0363230400786161,0.0209339527611814,0.0294062138493832,0.00864545563063109,0.0144814953857436,0.0431936070340023,0.0181816303430766,0.13443280184388,0.032308225882102,560.679457930692,"depressa","Female"
"LIBDEP012",0.293348748799218,0.0792607208062016,0.0509711053584086,0.0625268015098731,-0.207704623302579,0.0772538162097853,-0.27861728633221,0.0655379509898144,-0.335504172971164,0.0280996185460103,-0.335267011155775,0.0122477606342333,-0.269434678909725,-0.0347038845970203,-0.25699613976562,-0.0425371399329516,-0.0940095616677114,-0.0954759229327181,-0.0869707052230662,-0.10394923908908,0.0423524670835918,-0.141163016641161,0.168450009658703,-0.151371248389311,0.328137663853026,0.0352056491339889,0.190708376074933,0.0161381546541082,0.251457110673457,0.0211658179624205,0.241188769129428,-0.0030593194803493,0.0522051896375995,0.0429519929964569,0.0416992318931925,0.0345835180285746,0.0231074325470262,0.0296325571818033,0.0112116334451017,0.0145286196844574,0.0419548298326272,0.0187290063965055,0.12771161134154,0.034397786328357,582.209662328865,"depressa","Female"
